date,village,port,ground,sex,dml,tl,weight,lat,lon
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA MACHANGE,F,14,110,1.385,-8.3978381,39.280793
2018-01-30,Bwejuu,Kusini,NYAMALILE,M,14.5,115,1.75,-7.9158093,39.6542357
2018-02-01,Somanga,Mbuyuni,BANIANI,M,17,115,1,-8.3926445,39.2815348
2018-01-21,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,M,20,130,2.601,-8.3916141,39.2808858
2018-03-03,Somanga,Mbuyuni,BANDA,M,12,68,0.67,-8.3911457,39.2825083
2018-02-03,Somanga,Mbuyuni,MWAMBA JAHAZI,F,16,90,0.87,-8.3881477,39.2819625
2018-01-28,Songosongo,Pembeni,IMBI,M,15,96,1.02,-8.5269214,39.5102086
2018-02-20,Somanga,Mbuyuni,KOROBA,M,17,110,1.99,-8.3977731,39.2807855
2018-01-03,Jibondo,WALANI,LWALA,M,12,79,0.73,-7.9733902,39.7280478
2018-03-07,Songosongo,Pembeni,PWELA,F,12,84,0.875,-8.5287671,39.5052384
2018-01-01,Jibondo,WALANI,MCHANGA NYUMA,F,9,66.5,0.465,-7.9212189,39.666814
2018-01-03,Songosongo,Pembeni,IMBI,F,7,67,0.38,-8.5245525,39.5027535
2018-02-12,Jibondo,WALANI,MCHANGA NYUMA,M,9.5,57,0.45,-7.9746529,39.7333336
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,12,89,0.885,-8.3978381,39.280793
2018-01-07,Songosongo,Pembeni,PUPU,M,12,75,1.04,-8.5253303,39.5027721
2018-02-01,Somanga,Mbuyuni,KARUMBI KUBWA,F,12,87,1.06,-8.3913373,39.2808858
2018-01-05,Songosongo,Pembeni,MWAMBA WA KATI - SONGO,M,16,104,3.62,-8.5257726,39.5082688
2018-01-01,Jibondo,WALANI,MCHANGA NYUMA,M,10.5,72,0.62,0,0
2018-02-05,Songosongo,Funguni,IMBI,F,14,106,1.615,-8.5234063,39.5031224
2018-03-08,Songosongo,Pembeni,PWELA,M,16,99,1.615,-8.5287671,39.5052384
2018-03-02,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,M,13,86,0.7,-8.3911457,39.2825083
2018-02-18,Jibondo,WALANI,MCHANGA NYUMA,M,10,68,0.3,-7.9191335,39.6653093
2018-01-18,Songosongo,Funguni,IMBI,F,11,86,0.68,-8.5129912,39.497275
2017-12-27,Bwejuu,Kusini,NYAMALILE,M,12,82,0.945,-6.7412701,39.1636337
2018-01-03,Songosongo,Pembeni,IMBI,F,13,72,1.165,-8.5232028,39.5028723
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,M,7,46,0.25,-7.9190075,39.6653273
2018-01-01,Jibondo,WALANI,MCHANGA NYUMA,M,10,68,0.785,-7.9190296,39.6653246
2017-12-19,Bwejuu,Kusini,NYAMALILE,F,10,73,0.745,-7.916452,39.6589407
2018-01-18,Songosongo,FUNGUNI,IMBI,M,13,79,1.025,-8.5137787,39.4953347
2018-01-05,Songosongo,Pembeni,MWAMBA WA KATI - SONGO,F,14,80,1.815,-8.5257726,39.5082688
2018-02-28,Bwejuu,Kusini,NYAMALILE,F,17,158,3.22,-7.9160826,39.6542357
2018-01-18,Songosongo,MBUYUNI,BANIANI,M,19,141,2.325,-8.3916141,39.2808858
2018-01-15,Somanga,Mbuyuni,MWAMBA MKUU,F,12,91,0.6,-8.4216475,39.2752449
2017-12-27,Jibondo,WALANI,Malokoni,M,9,68,0.25,-6.7417122,39.1662076
2017-12-19,Bwejuu,Kusini,NYAMALILE,F,11,79,0.695,-7.916452,39.6589407
2018-02-03,Somanga,Mbuyuni,KARUMBI KUBWA,M,17,98,1.001,-8.3926445,39.2815348
2018-02-03,Songosongo,Pembeni,IMBI,M,11,66,0.99,-8.5265244,39.5089154
2018-01-09,Songosongo,Pembeni,IMBI,F,8,49,0.425,-8.528925,39.5047433
2018-02-02,Songosongo,Pembeni,IMBI,M,18,97,3.395,-8.5266447,39.5102086
2018-02-26,Bwejuu,Kusini,NYAMALILE,M,10,85,1.435,-7.9160826,39.6542357
2018-03-04,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,17,87,0.921,-8.3880438,39.2814612
2018-01-05,Songosongo,Pembeni,MWAMBA WA KATI - SONGO,M,15,95,1.29,-8.5257726,39.5082688
2018-01-30,Songosongo,Pembeni,IMBI,F,14,86,1.036,-8.5269214,39.5102086
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,F,9,63,0.2,-7.9189665,39.6652921
2018-01-02,Jibondo,WALANI,MCHANGA NYUMA,M,9.5,60.5,0.405,-7.9733938,39.7280458
2018-02-28,Bwejuu,Kusini,NYAMALILE,M,14,120,3.255,-7.9160826,39.6542357
2018-01-15,Somanga,Mbuyuni,BANIANI,M,16,116,1.445,-8.4216475,39.2752449
2018-01-30,Somanga,Mbuyuni,BANDA MRIMA,F,14,82,1,-8.3914225,39.2825083
2018-01-31,Somanga,Mbuyuni,KIJAMBA CHA WEMBE,M,13,90,2.875,-8.3913841,39.2828327
2018-01-03,Songosongo,Pembeni,IMBI,F,8,55,0.56,-8.5232028,39.5028723
2018-01-18,Songosongo,FUNGUNI,IMBI,F,11,78,0.56,-8.5137787,39.4953347
2018-02-28,Bwejuu,Kusini,NYAMALILE,M,18,140,3.12,-7.9160826,39.6542357
2018-02-20,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,M,18,136,3.205,-8.3977731,39.2807855
2018-01-02,Jibondo,WALANI,MCHANGA NYUMA,F,11.5,86,0.605,-7.9733938,39.7280458
2018-01-01,Jibondo,WALANI,MCHANGA NYUMA,F,9,67,0.385,-7.9212189,39.666814
2018-02-20,Jibondo,WALANI,MCHANGA NYUMA,M,10,77,0.6,-7.9733374,39.7279309
2018-01-20,Songosongo,Funguni,IMBI,M,16,103,1.54,-8.523331,39.5030188
2018-01-20,Jibondo,WALANI,MCHANGA NYUMA,F,10,72,0.66,-7.9733466,39.7279827
2018-01-16,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,13,98,1.175,-8.397738,39.2807041
2018-01-16,Jibondo,WALANI,MCHANGA NYUMA,F,8,51.5,0.34,0,0
2018-02-01,Songosongo,Pembeni,IMBI,F,14,90,0.97,-8.5262477,39.5089154
2018-02-18,Jibondo,WALANI,MCHANGA NYUMA,F,8.5,59,0.2,-7.9191335,39.6653093
2018-01-15,Jibondo,WALANI,MCHANGA NYUMA,M,10,76,0.515,-7.9205629,39.6677814
2018-01-05,Songosongo,Pembeni,IMBI,M,17,103,2.855,0,0
2017-12-27,Jibondo,WALANI,MCHANGA NYUMA,F,9,66,0.38,-6.7412701,39.1636337
2018-02-04,Songosongo,Pembeni,IMBI,M,14,96,1.155,-8.5234117,39.5031302
2018-02-20,Jibondo,WALANI,MCHANGA NYUMA,M,10.5,68,0.5,-7.9733374,39.7279309
2018-01-16,Somanga,Mbuyuni,MAKATONI,F,18,129,2.355,-8.397738,39.2807041
2018-03-07,Songosongo,Pembeni,PWELA,M,13,75,1.285,-8.5287671,39.5052384
2018-02-15,Songosongo,Pembeni,IMBI,F,14,87,1.61,-8.5234331,39.503162
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,M,8.5,51,0.35,-7.9190966,39.6652922
2018-01-14,Songosongo,Pembeni,IMBI,M,10,60,1.005,-8.5232831,39.5029609
2018-02-15,Songosongo,Pembeni,IMBI,M,9,73,0.595,-8.5253769,39.5030311
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA MACHANGE,F,14,89,1.25,0,0
2018-01-16,Bwejuu,Kusini,NYAMALILE,M,14,130,3.277,-7.9158093,39.6542357
2018-01-17,Somanga,Mbuyuni,MAKATONI,F,15,106,1.03,-8.7590907,39.4124931
2018-01-18,Songosongo,FUNGUNI,IMBI,M,12,98,1.24,-8.5137787,39.4953347
2018-02-11,Jibondo,WALANI,MCHANGA NYUMA,F,11,84,0.73,-7.9746529,39.7333336
2018-02-17,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,F,22,142,4.203,-8.3978381,39.280793
2018-01-16,Somanga,Mbuyuni,CHOCHA,F,12,80,0.605,-8.3883685,39.2807751
2018-01-16,Somanga,Mbuyuni,CHAMBA CHA MACHANGE,F,13,88,1.13,-8.397738,39.2807041
2018-01-16,Songosongo,FUNGUNI,BANYANI,M,13,83,0.835,-8.5266447,39.5102086
2018-01-16,Somanga,Mbuyuni,CHOCHA,M,12,65,0.505,-8.3883685,39.2807751
2017-12-21,Songosongo,Pembeni,PWELA,M,13,96,1.31,-8.5257726,39.5082688
2018-02-15,Songosongo,Pembeni,IMBI,M,11,70,0.945,-8.5234331,39.503162
2018-01-03,Jibondo,WALANI,LWALA,F,13,94,0.88,-7.9733902,39.7280478
2018-03-07,Songosongo,Pembeni,PWELA,M,12,73,0.89,-8.5287671,39.5052384
2018-01-30,Somanga,Mbuyuni,BANDA MRIMA,M,11,66,0.5,-8.3881779,39.2818593
2017-12-18,Somanga,Mbuyuni,Banda ya ndani,F,8,21,0.525,-8.3989641,39.2795878
2017-12-31,Bwejuu,Kusini,NYAMALILE,F,13,113,2.11,-7.9163194,39.6545582
2018-01-07,Songosongo,Pembeni,PUPU,M,15,95,1.135,-8.5253303,39.5027721
2018-01-01,Jibondo,WALANI,MCHANGA NYUMA,F,14,96,0.985,-7.9212189,39.666814
2018-01-17,Jibondo,WALANI,MCHANGA NYUMA,F,13,102,1.26,-7.94622,39.6967008
2017-12-18,Somanga,Mbuyuni,WEMBE KUBWA,M,14,94,1.165,-8.3997946,39.2795878
2018-03-08,Songosongo,Pembeni,PWELA,M,10,70,0.62,-8.5287671,39.5052384
2018-02-02,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,16,101,1.335,-8.3881779,39.2818593
2018-03-06,Songosongo,Pembeni,PWELA,F,12,70,0.955,-8.5287671,39.5052384
2018-02-04,Songosongo,Pembeni,IMBI,M,14,78,1.325,-8.5234117,39.5031302
2018-01-09,Songosongo,Pembeni,IMBI,M,11,79,1.77,-8.528925,39.5047433
2018-01-16,Bwejuu,Kusini,NYAMALILE,F,8,86,1.35,-7.9158093,39.6542357
2018-02-27,Somanga,Mbuyuni,MWAMBA MKUU,M,13,64,1.095,-8.392193,39.2780364
2018-02-15,Songosongo,Pembeni,IMBI,F,12,74,1.395,-8.5253769,39.5030311
2018-01-16,Somanga,Mbuyuni,BANDA MRIMA,F,10,55,0.51,-8.397738,39.2807041
2018-01-06,Jibondo,WALANI,MCHANGA NYUMA,M,8,57,0.365,-7.9733902,39.7280478
2018-01-23,Somanga,Mbuyuni,KARUMBI KUBWA,F,18,136,2.503,-8.3916141,39.2808858
2018-02-14,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,16,105,1.63,-8.3978381,39.280793
2018-03-06,Songosongo,Pembeni,PWELA,M,9,52,0.525,-8.5287671,39.5052384
2018-01-05,Songosongo,Pembeni,MWAMBA WA KATI - SONGO,F,10,63,1.105,-8.5257726,39.5082688
2018-02-02,Songosongo,Pembeni,IMBI,F,14,76,1.25,-8.5288861,39.5049326
2017-12-27,Bwejuu,Kusini,NYAMALILE,F,21,132,3.545,-6.7413759,39.1681849
2018-01-16,Somanga,Mbuyuni,PWAYASI,M,13,65,0.55,-8.3916141,39.2808858
2018-01-31,Songosongo,Pembeni,IMBI,M,15,100,3.285,-8.5262477,39.5089154
2018-01-04,Jibondo,WALANI,LWALA,F,16,112,2.28,-7.9733902,39.7280478
2018-01-15,Songosongo,FUNGUNI,BANYANI,M,13,87,0.885,-8.5252603,39.5027571
2018-01-14,Jibondo,WALANI,MCHANGA NYUMA,F,9,68,0.435,-7.9187966,39.661654
2018-02-14,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,M,14,97,1.094,-8.3978381,39.280793
2018-01-30,Somanga,Mbuyuni,BANDA MRIMA,F,13,87,1.011,-8.3881779,39.2818593
2018-01-28,Songosongo,Pembeni,IMBI,F,12,77,0.67,-8.5269214,39.5102086
2018-01-31,Somanga,Mbuyuni,BANDA MRIMA,F,13,85,0.888,-8.3898087,39.2844552
2018-02-02,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,16,108,1.595,-8.3913841,39.2828327
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,F,11,75,0.7,-7.9206724,39.666814
2018-01-31,Songosongo,Pembeni,IMBI,M,12,81,1.78,-8.5266447,39.5102086
2018-02-28,Bwejuu,Kusini,NYAMALILE,F,11,62,0.75,-7.9160826,39.6542357
2018-02-18,Jibondo,WALANI,MCHANGA NYUMA,M,8,62,0.2,-7.9191335,39.6653093
2018-01-17,Somanga,Mbuyuni,CHOCHA,M,12,75,1.805,-8.397738,39.2807041
2018-02-27,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,12,70,0.75,-8.392193,39.2780364
2018-02-28,Bwejuu,Kusini,NYAMALILE,M,11,83,0.11,-7.9160826,39.6542357
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,F,12,96,1.25,-7.9190315,39.6652922
2018-01-31,Somanga,Mbuyuni,BANDA MRIMA,M,13,88,1.085,-8.3911159,39.2851041
2018-01-20,Songosongo,Funguni,IMBI,M,17,102,1.55,-8.523331,39.5030188
2018-03-03,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,12,67,0.613,-8.3910776,39.2854286
2018-02-11,Jibondo,WALANI,MCHANGA NYUMA,F,12,81,1.15,-7.9746529,39.7333336
2018-01-15,Songosongo,FUNGUNI,NYAMAMBI,M,11,76,0.6,-8.5232273,39.5029003
2018-02-02,Somanga,Mbuyuni,MCHANGA MUOVU,F,19,124,2.085,-8.3913373,39.2808858
2018-02-26,Bwejuu,Kusini,NYAMALILE,M,14,117,2.14,-7.9160826,39.6542357
2018-01-03,Songosongo,Pembeni,IMBI,F,13,93,1.135,-8.5232028,39.5028723
2018-01-04,Songosongo,Pembeni,IMBI,F,14,107,2.31,-8.5252273,39.5026941
2018-01-07,Songosongo,Pembeni,IMBI,F,8,71,0.46,-8.5253303,39.5027721
2018-01-31,Somanga,Mbuyuni,KIJAMBA CHA WEMBE,F,22,136,3.31,-8.3881779,39.2818593
2018-01-17,Jibondo,WALANI,MCHANGA NYUMA,F,9,61,0.545,-7.94622,39.6967008
2018-01-20,Jibondo,WALANI,MCHANGA NYUMA,F,10,71,0.43,-7.9733466,39.7279827
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,F,9,62,0.35,-7.9191335,39.6653093
2018-01-15,Songosongo,FUNGUNI,NYAMAMBI,F,15,92,1.78,-8.5232273,39.5029003
2018-03-10,Jibondo,WALANI,MCHANGA NYUMA,F,8,61,0.4,-7.9190966,39.6652922
2018-02-17,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,16,95,1.22,-8.3978381,39.280793
2018-01-03,Jibondo,WALANI,LWALA,F,12,82,0.81,-7.9733902,39.7280478
2018-02-15,Songosongo,Pembeni,IMBI,F,12,77,1.245,-8.5234331,39.503162
2018-01-17,Somanga,Mbuyuni,MWAMBA KARUMBI,F,16,112,1.48,-8.7539461,39.4130324
2018-03-10,Jibondo,WALANI,MCHANGA NYUMA,M,11,73,0.5,-7.9190966,39.6652922
2018-02-11,Jibondo,WALANI,MCHANGA NYUMA,F,8,61,0.215,-7.9746529,39.7333336
2018-01-03,Songosongo,Pembeni,IMBI,M,11,59,0.608,-8.5232028,39.5028723
2018-01-20,Jibondo,WALANI,MCHANGA NYUMA,F,13,82,1.2,-7.9733466,39.7279827
2018-01-31,Songosongo,Pembeni,IMBI,F,16,122,4.105,-8.5262477,39.5089154
2018-01-17,Jibondo,WALANI,MCHANGA NYUMA,M,11,80,0.585,-7.9734177,39.7280679
2018-02-12,Jibondo,WALANI,MCHANGA NYUMA,F,12,99,1.25,-7.9741182,39.7294142
2018-01-30,Songosongo,Pembeni,IMBI,M,10,67,0.708,-8.5262477,39.5089154
2018-01-16,Somanga,Mbuyuni,MAKATONI,F,11,82,0.75,-8.397738,39.2807041
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,F,11,77,0.66,-7.9206724,39.666814
2018-01-07,Songosongo,Pembeni,IMBI,M,11,70,1.155,-8.5260493,39.5082688
2018-02-01,Somanga,Mbuyuni,BANIANI,F,16,97,1.365,-8.3926445,39.2815348
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,M,9,66,0.45,-7.9190966,39.6652922
2018-02-26,Bwejuu,Kusini,NYAMALILE,M,17,149,4.41,-7.9160826,39.6542357
2018-01-30,Somanga,Mbuyuni,MWAMBA MKUU,M,15,101,1.485,0,0
2018-03-10,Jibondo,WALANI,MCHANGA NYUMA,F,9,68,0.5,-7.9189665,39.6652921
2018-03-02,Somanga,Mbuyuni,MWAMBA MKUU,M,10,66,0.73,-8.3910776,39.2854286
2018-03-06,Songosongo,Pembeni,PWELA,F,15,100,3.185,-8.5287671,39.5052384
2017-12-31,Bwejuu,Kusini,NYAMALILE,F,6,58,0.435,-7.9163194,39.6545582
2018-02-04,Songosongo,Pembeni,IMBI,F,14,98,1.195,-8.5234117,39.5031302
2018-02-03,Somanga,Mbuyuni,KARUMBI KUBWA,F,20,124,2.111,-8.3926445,39.2815348
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,F,11,71,0.655,-7.9190966,39.6652922
2018-02-20,Jibondo,WALANI,MCHANGA NYUMA,M,12,100,1,-7.9191242,39.6653364
2018-02-12,Jibondo,WALANI,MCHANGA NYUMA,F,8.5,65,0.24,-7.9746529,39.7333336
2018-02-20,Somanga,Mbuyuni,MZIWAJI,F,13,80,1.099,-8.3977731,39.2807855
2018-01-16,Songosongo,FUNGUNI,SONGOSONGO,F,11,64,0.51,-8.5266447,39.5102086
2018-03-08,Songosongo,Pembeni,PWELA,M,12,80,1.195,-8.5287671,39.5052384
2018-02-20,Jibondo,WALANI,MCHANGA NYUMA,M,9,71,0.3,-7.9191242,39.6653364
2018-02-01,Songosongo,Pembeni,IMBI,M,13,80,1.01,-8.5262477,39.5089154
2018-01-07,Songosongo,Pembeni,IMBI,M,13,84,1.686,-8.5260493,39.5082688
2018-01-07,Songosongo,Pembeni,PUPU,F,14,99,1.085,0,0
2018-01-14,Bwejuu,Kusini,NYAMALILE,F,18,149,4.375,-7.9158093,39.6542357
2018-01-30,Somanga,Mbuyuni,Banda ya nje,F,15,103,1.085,0,0
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,12,72,0.61,-8.3978381,39.280793
2018-01-16,Somanga,Mbuyuni,BANDA MRIMA,M,14,85,1.075,-8.397738,39.2807041
2018-02-18,Jibondo,WALANI,MCHANGA NYUMA,F,13,100,0.95,-7.9191335,39.6653093
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,M,16,116,1.59,-8.3978381,39.280793
2018-01-19,Jibondo,WALANI,LWALA,F,9,65,0.425,-7.9734177,39.7280679
2018-01-17,Somanga,Mbuyuni,MAKATONI,F,12,92,0.925,-8.7590907,39.4124931
2018-01-16,Somanga,Mbuyuni,MAKATONI,M,13,92,1.24,-8.397738,39.2807041
2018-01-30,Somanga,Mbuyuni,BANDA MRIMA,F,14,94,1.011,-8.3881779,39.2818593
2018-01-30,Somanga,Mbuyuni,MWAMBA MKUU,M,15,90,1.5,-8.3926445,39.2815348
2018-03-07,Songosongo,Pembeni,PWELA,F,11,67,0.785,-8.5287671,39.5052384
2018-01-02,Jibondo,WALANI,MCHANGA NYUMA,M,14.5,122,1.495,-7.9733938,39.7280458
2018-01-16,Songosongo,FUNGUNI,NYAMAMBI,M,11,62,0.755,-8.5260493,39.5082688
2018-03-04,Somanga,Mbuyuni,BANDA,F,18,110,1.707,-8.3882769,39.2819822
2018-01-09,Songosongo,Pembeni,IMBI,M,9,52,0.46,-8.528925,39.5047433
2018-02-11,Jibondo,WALANI,MCHANGA NYUMA,M,10,66,0.625,-7.9746529,39.7333336
2018-02-01,Songosongo,Pembeni,IMBI,M,12,107,3.165,-8.5262477,39.5089154
2018-01-17,Songosongo,FUNGUNI,BANYANI,F,13,91,0.87,-8.5137787,39.4953347
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,M,8,53,0.3,-7.9190966,39.6652922
2018-02-20,Somanga,Mbuyuni,KOROBA,F,13,71,0.89,-8.3977731,39.2807855
2018-02-14,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,13,90,0.53,-8.3978381,39.280793
2018-02-26,Bwejuu,Kusini,NYAMALILE,M,11,95,1.285,-7.9160826,39.6542357
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,F,8,64,0.3,-7.9190966,39.6652922
2017-12-22,Songosongo,Pembeni,IMBI,F,9,52,0.4,-6.8706637,39.1905014
2018-01-30,Somanga,Mbuyuni,Banda ya nje,F,15,108,0.69,0,0
2018-01-20,Songosongo,Funguni,IMBI,F,17,135,3.77,-8.523331,39.5030188
2018-02-02,Songosongo,Pembeni,IMBI,F,17,87,2.21,-8.5265244,39.5089154
2018-03-08,Songosongo,Pembeni,PWELA,F,22,147,3.86,-8.5287671,39.5052384
2018-02-01,Somanga,Mbuyuni,KARUMBI KUBWA,F,16,133,2.17,-8.3913841,39.2828327
2018-01-16,Somanga,Mbuyuni,MAKATONI,M,14,90,1.215,-8.397738,39.2807041
2018-03-06,Songosongo,Pembeni,PWELA,F,9,58,0.55,-8.5287671,39.5052384
2017-12-24,Jibondo,WALANI,MCHANGA NYUMA,F,10,57,0.42,-7.9734425,39.7283671
2018-03-10,Jibondo,WALANI,LWALA,M,10,70,1,-7.9734957,39.7280263
2017-12-30,Jibondo,WALANI,MCHANGA NYUMA,M,8.5,55,0.45,-7.9733938,39.7280458
2018-02-28,Somanga,Mbuyuni,MWAMBA MKUU,F,18,117,2.3,-8.3977153,39.2806424
