date,village,port,ground,sex,dml,tl,weight,lat,lon
2017-12-18,Somanga,Mbuyuni,Banda ya ndani,F,11,63,0.45,-8.3996546,39.2796079
2018-01-17,Somanga,Mbuyuni,MWAMBA KARUMBI,F,19,133,2.245,-8.7539461,39.4130324
2017-12-27,Bwejuu,Kusini,NYAMALILE,F,19,134,3.92,-6.7412701,39.1636337
2018-01-17,Jibondo,WALANI,MCHANGA NYUMA,F,13,87,1.19,-7.9734177,39.7280679
2018-01-22,Somanga,Mbuyuni,KIJAMBA CHA WEMBE,M,13,81,0.785,-8.3916141,39.2808858
2018-01-05,Jibondo,WALANI,MCHANGA NYUMA,M,9,63,0.37,-7.9733902,39.7280478
2018-01-04,Bwejuu,Kusini,NYAMALILE,M,9,122,1.755,-7.9163194,39.6545582
2018-01-31,Songosongo,PEMBENI,IMBI,F,11,71,1.415,-8.5262477,39.5089154
2017-12-30,Jibondo,WALANI,MCHANGA NYUMA,M,9.5,60.5,0.415,-7.9733938,39.7280458
2017-12-22,Songosongo,Pembeni,IMBI,F,9,45,0.44,-6.8787003,39.2480637
2018-01-16,Somanga,Mbuyuni,PWAYASI,F,16,116,2.8,-8.3916141,39.2808858
2018-01-18,Jibondo,WALANI,KITUTIA,M,9,78.5,0.685,-7.9734177,39.7280679
2018-02-18,Somanga,Mbuyuni,MWAMBA MKUU,M,10,62,0.904,-8.3978381,39.280793
2018-03-11,Jibondo,WALANI,LWALA,M,10,68,0.5,-7.9190966,39.6652922
2018-01-15,Songosongo,MBUYUNI,MACHANGE,F,8,54,0.285,-8.397738,39.2807041
2018-01-31,Songosongo,Pembeni,IMBI,M,13,99,0.335,-8.5262477,39.5089154
2018-02-05,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,16,103,1.615,-8.3937698,39.2805336
2017-12-23,Jibondo,WALANI,MCHANGA NYUMA,F,9.5,66,0.405,-7.9189395,39.665261
2018-01-20,Songosongo,Funguni,IMBI,F,13,82,0.85,-8.523331,39.5030188
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,F,9,69,0.75,-7.9191335,39.6653093
2018-01-20,Jibondo,WALANI,MCHANGA NYUMA,M,10,68,0.76,-7.9733466,39.7279827
2017-12-30,Jibondo,WALANI,MCHANGA NYUMA,F,10,66.5,0.45,-7.9191136,39.6653108
2018-01-02,Jibondo,WALANI,MCHANGA NYUMA,M,11,75,0.63,-7.9733938,39.7280458
2018-01-20,Jibondo,WALANI,MCHANGA NYUMA,M,8,63,0.355,-7.9733466,39.7279827
2018-01-30,Bwejuu,Kusini,NYAMALILE,M,16.5,134,3.075,-7.9158093,39.6542357
2018-02-15,Songosongo,Pembeni,IMBI,F,10,56,0.68,-8.5234331,39.503162
2017-12-18,Somanga,Mbuyuni,WEMBE KUBWA,M,14,95,1.36,-8.3997946,39.2795878
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,16,93,2.165,-8.3978381,39.280793
2018-03-03,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,F,16,92,0.878,-8.3910776,39.2854286
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,F,11,74,0.5,-7.9473645,39.7076865
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,F,11,82,0.55,-7.9190966,39.6652922
2018-01-18,Songosongo,FUNGUNI,IMBI,F,11,73,0.745,-8.5129912,39.497275
2017-12-27,Jibondo,WALANI,MCHANGA NYUMA,M,10.5,62,0.65,-6.7416009,39.1629835
2018-03-03,Somanga,Mbuyuni,BANDA,F,14,87,0.891,-8.3913458,39.2831572
2018-01-04,Songosongo,Pembeni,IMBI,F,17,100,1.95,-8.5232028,39.5028723
2017-12-18,Somanga,Mbuyuni,WEMBE KUBWA,F,15,101,1.87,-8.3997946,39.2795878
2018-01-05,Songosongo,Pembeni,MWAMBA WA KATI - SONGO,M,11,63,1.05,-8.5257726,39.5082688
2018-02-12,Jibondo,WALANI,MCHANGA NYUMA,F,11,76,0.25,-7.9741182,39.7294142
2018-01-20,Somanga,Mbuyuni,SELEMANI,M,11,87,0.99,-8.390613333333333,39.27926
2018-03-11,Jibondo,WALANI,LWALA,M,12,86,0.8,-7.9189665,39.6652921
2018-02-03,Bwejuu,Kusini,NYAMALILE,F,11,180,1.08,-7.9158093,39.6542357
2018-02-05,Somanga,Mbuyuni,UKUZA,M,21,108,2.1,-8.3996041,39.2796279
2018-01-17,Songosongo,FUNGUNI,BANYANI,F,11,66,0.495,-8.5129912,39.497275
2018-02-12,Jibondo,WALANI,MCHANGA NYUMA,F,10,88,0.47,-7.9741182,39.7294142
2018-02-03,Songosongo,Pembeni,IMBI,M,17,102,2.715,-8.5303587,39.5092387
2017-12-30,Jibondo,WALANI,MCHANGA NYUMA,F,9.5,65,0.395,-7.9733938,39.7280458
2018-01-16,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,F,15,116,3.501,-8.3926445,39.2815348
2018-01-20,Songosongo,Funguni,IMBI,M,11,105,1.955,-8.523331,39.5030188
2018-03-12,Jibondo,WALANI,MCHANGA NYUMA,M,11,68,0.6,-7.9473645,39.7076865
2017-12-21,Bwejuu,Kusini,KAULE,F,9,67,0.53,-7.916452,39.6589407
2018-01-02,Jibondo,WALANI,MCHANGA NYUMA,M,9,67,0.4,-7.9733938,39.7280458
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,F,16,112,1.75,-7.9191335,39.6653093
2017-12-27,Jibondo,WALANI,MCHANGA NYUMA,M,7,50,0.19,-6.7417122,39.1662076
2018-02-03,Somanga,Mbuyuni,MWAMBA JAHAZI,M,20,125,2.1,-8.3926445,39.2815348
2018-01-14,Jibondo,WALANI,MCHANGA NYUMA,F,12,90,0.885,-7.9205629,39.6677814
2018-01-16,Songosongo,FUNGUNI,SONGOSONGO,F,11,61,0.51,-8.5260493,39.5082688
2018-01-23,Somanga,Mbuyuni,KARUMBI KUBWA,M,18,122,2.146,-8.3916992,39.2825083
2018-01-19,Jibondo,WALANI,KITUTIA,M,10.5,82.5,0.78,-7.9734177,39.7280679
2018-02-27,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,M,13,68,0.789,-8.3977731,39.2807855
2018-01-05,Songosongo,Pembeni,MWAMBA WA KATI - SONGO,F,16,87,1.74,-8.5257726,39.5082688
2018-02-13,Somanga,Mbuyuni,MZIWAJI,F,10,56,0.5,-8.3978381,39.280793
2018-02-04,Songosongo,Pembeni,IMBI,F,9,64,0.56,-8.5243879,39.5030698
2018-02-28,Bwejuu,Kusini,NYAMALILE,M,11,94,0.8,-7.9160826,39.6542357
2018-01-31,Somanga,Mbuyuni,KIJAMBA CHA WEMBE,M,13,85,0.985,-8.3952889,39.2802368
2018-01-28,Songosongo,Pembeni,IMBI,F,11,79,0.62,-8.5262477,39.5089154
2018-01-19,Jibondo,WALANI,LWALA,M,9,70,0.48,-7.9734177,39.7280679
2018-01-05,Songosongo,Pembeni,MWAMBA WA KATI - SONGO,F,12,71,1.175,-8.5257726,39.5082688
2018-01-16,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,M,11,67,0.59,-8.397738,39.2807041
2017-12-29,Bwejuu,Kusini,NYAMALILE,F,10,91,0.99,-7.9160461,39.6545582
2018-01-16,Somanga,Mbuyuni,MAKATONI,M,13,110,0.88,-8.397738,39.2807041
2018-01-15,Songosongo,FUNGUNI,NYAMAMBI,F,14,88,1.455,-8.5232273,39.5029003
2018-02-18,Jibondo,WALANI,LWALA,F,7.5,48,0.25,-7.9733438,39.7279197
2018-02-15,Songosongo,Pembeni,IMBI,F,15,99,1.99,-8.5253769,39.5030311
2018-01-03,Songosongo,Pembeni,IMBI,M,9,52,0.46,-8.5252273,39.5026941
2017-12-19,Bwejuu,Kusini,NYAMALILE,F,15.5,141,2.81,-7.916452,39.6589407
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,F,11,81,0.65,-7.9206724,39.666814
2018-01-03,Songosongo,Pembeni,IMBI,F,11,61,0.655,-8.5252273,39.5026941
2018-01-16,Somanga,Mbuyuni,MAKATONI,M,12,92,1.01,-8.397738,39.2807041
2018-01-20,Songosongo,Funguni,IMBI,M,17,108,1.715,-8.523331,39.5030188
2018-02-01,Somanga,Mbuyuni,BANIANI,F,11,67,0.61,-8.3926445,39.2815348
2017-12-21,Songosongo,Pembeni,PWELA,M,14,87,2.115,-8.5257726,39.5082688
2018-03-03,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,F,16,119,1.857,-8.3900089,39.2851041
2018-01-15,Songosongo,FUNGUNI,BANYANI,M,13,83,0.86,-8.5232273,39.5029003
2017-12-30,Jibondo,WALANI,MCHANGA NYUMA,F,10,83,0.685,-7.9733938,39.7280458
2018-01-14,Songosongo,Pembeni,IMBI,M,9,50,0.53,-8.5232831,39.5029609
2018-01-31,Somanga,Mbuyuni,KIJAMBA CHA WEMBE,F,15,86,0.839,-8.3926445,39.2815348
2018-02-03,Bwejuu,Kusini,NYAMALILE,M,11,61,0.945,-7.9158093,39.6542357
2018-01-05,Jibondo,WALANI,LWALA,F,10,65,0.595,-7.9733902,39.7280478
2018-01-23,Somanga,Mbuyuni,MWAMBA MKUU,F,12,108,1.715,-8.3926445,39.2815348
2018-01-01,Jibondo,WALANI,MCHANGA NYUMA,M,10,68,0.415,-7.9212189,39.666814
2018-02-17,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,14,92,1.465,-8.3978381,39.280793
2017-12-21,Songosongo,Pembeni,PWELA,F,7,44,0.38,-8.5257726,39.5082688
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,M,11,89,1.025,-7.9733438,39.7279197
2018-02-18,Jibondo,WALANI,MCHANGA NYUMA,F,9,65,0.3,-7.9191335,39.6653093
2018-02-05,Songosongo,Pembeni,PUPU,F,15,102,2.715,-8.5234063,39.5031224
2018-02-26,Bwejuu,Kusini,NYAMALILE,F,16.5,138,3.3,-7.9160826,39.6542357
2018-01-14,Songosongo,Pembeni,IMBI,F,11,93,0.67,-8.5232831,39.5029609
2018-01-17,Songosongo,FUNGUNI,BANYANI,M,15,103,1.56,-8.5137787,39.4953347
2017-12-27,Bwejuu,Kusini,NYAMALILE,M,19.5,149,3.155,-6.7413759,39.1681849
2018-02-03,Somanga,Mbuyuni,MWAMBA JAHAZI,F,16,83,0.592,-8.3913543,39.2854286
2018-01-31,Somanga,Mbuyuni,BANDA MRIMA,F,17,119,2.1,-8.3911159,39.2851041
2018-01-22,Somanga,Mbuyuni,PWAYASI,M,17,103,2,-8.3916141,39.2808858
2017-12-27,Jibondo,WALANI,MCHANGA NYUMA,F,10,77,0.655,-6.7418302,39.1662344
2018-01-17,Jibondo,WALANI,MCHANGA NYUMA,M,8.5,69,0.45,-7.9734177,39.7280679
2018-02-18,Jibondo,WALANI,LWALA,F,9,56,0.4,-7.9755308,39.7501156
2018-01-17,Jibondo,WALANI,MCHANGA NYUMA,M,12,89,0.92,-7.9734177,39.7280679
2018-02-05,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,12,85,1.085,-8.3952889,39.2802368
2017-12-27,Jibondo,WALANI,MCHANGA NYUMA,M,10,66,0.555,-6.7418302,39.1662344
2018-01-14,Jibondo,WALANI,MCHANGA NYUMA,M,10.5,78,0.63,-7.9187966,39.661654
2018-01-07,Songosongo,Pembeni,PUPU,M,17,93,2.055,-8.523117,39.5027721
2018-01-04,Jibondo,WALANI,LWALA,F,9,56,0.33,-7.9733902,39.7280478
2018-01-31,Somanga,Mbuyuni,KIJAMBA CHA WEMBE,M,15,89,0.86,-8.3926445,39.2815348
2018-02-18,Jibondo,WALANI,LWALA,F,9,69,0.5,-7.9733438,39.7279197
2018-02-03,Songosongo,Pembeni,IMBI,M,10,56,0.665,-8.5265244,39.5089154
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,M,11,89,1.15,-7.9733438,39.7279197
2018-01-17,Somanga,Mbuyuni,CHOCHA,F,11,62,0.9,-8.397738,39.2807041
2018-02-16,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,18,80,1.248,-8.3978381,39.280793
2018-03-03,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,17,122,1.801,-8.3900089,39.2851041
2018-01-05,Jibondo,WALANI,LWALA,F,16,104,1.66,-7.9733902,39.7280478
2018-02-03,Bwejuu,Kusini,NYAMALILE,F,13,115,1.685,-7.9158093,39.6542357
2018-02-18,Somanga,Mbuyuni,KARUMBI KUBWA,M,22,139,4.018,-8.3978381,39.280793
2018-02-02,Songosongo,Pembeni,IMBI,M,11,60,0.76,-8.5266447,39.5102086
2018-01-16,Songosongo,FUNGUNI,SONGOSONGO,M,16,92,1.445,-8.5260493,39.5082688
2018-02-16,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,10,64,0.518,-8.3978381,39.280793
2018-02-18,Jibondo,WALANI,MCHANGA NYUMA,M,10,74.5,0.5,-7.9733438,39.7279197
2018-02-20,Jibondo,WALANI,MCHANGA NYUMA,M,11,71,0.6,-7.9191242,39.6653364
2018-02-18,Jibondo,WALANI,LWALA,F,8,58,0.3,-7.9191335,39.6653093
2018-01-31,Songosongo,Pembeni,IMBI,M,10,64,1.155,-8.5262477,39.5089154
2018-01-03,Songosongo,Pembeni,IMBI,F,9,63,0.78,-8.5232028,39.5028723
2018-01-30,Bwejuu,Kusini,NYAMALILE,F,17,132,3.35,-7.9158093,39.6542357
2018-01-14,Jibondo,WALANI,MCHANGA NYUMA,M,9,78,0.595,-7.9187966,39.661654
2018-01-06,Jibondo,WALANI,MCHANGA NYUMA,F,8,57,0.335,-7.9733902,39.7280478
2018-01-03,Songosongo,Pembeni,IMBI,F,11,67,0.84,-8.5232028,39.5028723
2018-01-30,Bwejuu,Kusini,NYAMALILE,F,13.5,109,1.445,-7.9158093,39.6542357
2018-01-15,Songosongo,FUNGUNI,NYAMAMBI,F,11,75,0.505,-8.5232273,39.5029003
2018-01-16,Songosongo,FUNGUNI,SONGOSONGO,F,10,55,0.52,-8.5266447,39.5102086
2017-12-18,Somanga,Mbuyuni,WEMBE KUBWA,M,10,74,0.61,-8.3989641,39.2795878
2018-01-30,Somanga,Mbuyuni,Banda ya nje,M,20,124,2.855,0,0
2018-01-16,Songosongo,Funguni,NYAMAMBI,M,10,74,0.81,-8.5260493,39.5082688
2018-02-02,Songosongo,Pembeni,IMBI,M,10,55,0.705,-8.5303587,39.5092387
2017-12-21,Songosongo,Pembeni,PWELA,F,8,39,0.315,-8.5257726,39.5082688
2018-03-03,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,F,18,117,1.508,-8.3910776,39.2854286
2018-02-05,Somanga,Mbuyuni,UKUZA,F,13,70,0.689,-8.3952889,39.2802368
2018-01-03,Jibondo,WALANI,LWALA,F,8,57,0.41,-7.9733902,39.7280478
2018-02-04,Somanga,Mbuyuni,MZIWAJI,M,22,125,4.446,-8.3913756,39.2805613
2018-02-14,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,12,60,0.565,-8.3978381,39.280793
2018-01-02,Jibondo,WALANI,MCHANGA NYUMA,M,10,65,0.43,-7.9733938,39.7280458
2018-03-03,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,13,69,0.791,-8.3910776,39.2854286
2018-01-01,Jibondo,WALANI,MCHANGA NYUMA,F,16,128,1.79,-7.9212189,39.666814
2018-01-07,Songosongo,Pembeni,MWAMBA WA KATI - SONGO,M,17,103,2.03,-8.523117,39.5027721
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,M,12,80,0.9,-7.9206724,39.666814
2018-01-30,Songosongo,Pembeni,IMBI,M,11,62,0.758,-8.5262477,39.5089154
2018-02-20,Somanga,Mbuyuni,KOROBA,M,15,90,1.056,-8.3977731,39.2807855
2018-01-16,Somanga,Mbuyuni,MACHANGE,F,15,102,1.505,-8.4216475,39.2752449
2018-03-08,Songosongo,Pembeni,PWELA,F,20,128,4.17,-8.5287671,39.5052384
2018-02-12,Jibondo,WALANI,MCHANGA NYUMA,M,12,99,0.95,-7.9746529,39.7333336
2018-01-14,Jibondo,WALANI,MCHANGA NYUMA,M,9,74,0.595,-7.9205629,39.6677814
2018-01-20,Songosongo,Funguni,IMBI,F,11,81,1.03,-8.523331,39.5030188
2018-01-16,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,10,80,0.502,-8.397738,39.2807041
2018-02-28,Bwejuu,Kusini,NYAMALILE,M,15,111,1.575,-7.9160826,39.6542357
2018-02-13,Somanga,Mbuyuni,MZIWAJI,M,23,125,3.53,-8.3978381,39.280793
2018-03-02,Somanga,Mbuyuni,MWAMBA MKUU,F,15,102,1.1,-8.3910776,39.2854286
2018-01-15,Jibondo,WALANI,MCHANGA NYUMA,M,9,66,0.465,-7.9734177,39.7280679
2018-01-28,Songosongo,Pembeni,IMBI,F,12,80,0.65,-8.5269214,39.5102086
2017-12-27,Jibondo,WALANI,MCHANGA NYUMA,F,10,56,0.44,-6.7412701,39.1636337
2018-03-03,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,F,14,91,1.1,-8.3910776,39.2854286
2018-03-06,Songosongo,Pembeni,PWELA,F,10,60,0.615,-8.5287671,39.5052384
2018-01-16,Somanga,Mbuyuni,KIJAMBA CHA WEMBE,M,13,62,0.575,-8.397738,39.2807041
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,M,13,113,1.3,-7.9733438,39.7279197
2018-02-16,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,22,138,4,-8.3978381,39.280793
2018-01-15,Somanga,Mbuyuni,BANIANI,F,13,84,0.725,-8.4216475,39.2752449
2018-02-15,Songosongo,Pembeni,IMBI,M,17,99,2.285,-8.5234331,39.503162
2018-01-30,Bwejuu,Kusini,NYAMALILE,F,18,136,3.775,-7.9158093,39.6542357
2018-02-15,Songosongo,PEMBENI,IMBI,F,13,76,1.52,-8.5234331,39.503162
2018-02-01,Somanga,Mbuyuni,KARUMBI KUBWA,F,13,81,0.71,-8.3881779,39.2818593
2018-01-14,Jibondo,WALANI,MCHANGA NYUMA,M,10,78,0.45,0,0
2017-12-31,Bwejuu,Kusini,NYAMALILE,M,9,73,0.72,-7.9163194,39.6545582
2018-02-17,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,F,19,101,2.156,-8.3978381,39.280793
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,F,15,80,1.275,-8.3978381,39.280793
2018-01-17,Jibondo,WALANI,MCHANGA NYUMA,F,11,75,0.685,-7.9734177,39.7280679
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,M,12,72,0.85,-7.9206724,39.666814
2018-01-01,Jibondo,WALANI,MCHANGA NYUMA,F,11,75.5,0.62,-7.9184868,39.6619765
2018-02-04,Songosongo,Pembeni,IMBI,M,10,52,0.51,-8.5234117,39.5031302
2017-12-31,Bwejuu,Kusini,NYAMALILE,M,8,71,0.65,-7.9163194,39.6545582
2018-01-23,Somanga,Mbuyuni,MWAMBA MKUU,F,11,102,0.998,-8.3916992,39.2825083
2017-12-21,Songosongo,Pembeni,PWELA,F,10,67,0.775,-8.5266838,39.5098853
2018-01-20,Jibondo,WALANI,MCHANGA NYUMA,F,11,82,1.06,-7.9733466,39.7279827
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA MACHANGE,F,14,100,1.101,-8.3978381,39.280793
2018-02-28,Bwejuu,Kusini,NYAMALILE,F,12,88,1.12,-7.9160826,39.6542357
2018-01-16,Jibondo,WALANI,MCHANGA NYUMA,M,10,66,0.545,-7.9734177,39.7280679
2018-02-16,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,24,143,5.143,-8.3978381,39.280793
2018-01-15,Jibondo,WALANI,MCHANGA NYUMA,M,11,87,0.73,-7.9734177,39.7280679
2018-01-28,Songosongo,Pembeni,IMBI,M,9,79,0.6,-8.5262477,39.5089154
2018-02-05,Songosongo,Pembeni,PUPU,F,19,100,1.63,-8.5234063,39.5031224
2018-01-30,Bwejuu,Kusini,NYAMALILE,F,16,125,2.35,-7.9158093,39.6542357
2018-03-11,Jibondo,WALANI,LWALA,M,8,56,0.25,-7.9189665,39.6652921
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA MACHANGE,F,12,68,0.88,-8.3978381,39.280793
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA MACHANGE,M,13,80,0.865,-8.3978381,39.280793
2018-02-02,Songosongo,Pembeni,IMBI,M,19,85,3.915,-8.5243846,39.5030585
2018-01-07,Songosongo,Pembeni,PUPU,M,12,86,1.088,-8.523117,39.5027721
2018-01-03,Songosongo,Pembeni,IMBI,F,12,76,1.115,-8.5232028,39.5028723
2018-02-01,Songosongo,Pembeni,IMBI,M,9,79,0.625,-8.5266447,39.5102086
2018-01-03,Songosongo,Pembeni,IMBI,M,15,104,2.77,-8.5232028,39.5028723
2018-02-12,Somanga,Mbuyuni,CHAMBA CHA SELEMANI,M,13,78,0.91,-8.3978381,39.280793
2017-12-18,Somanga,Mbuyuni,Banda ya ndani,M,11,70.5,0.775,-8.3996546,39.2796079
2018-01-17,Somanga,Mbuyuni,MZIWAJI,F,13,81,5.1,-8.397738,39.2807041
2018-01-31,Somanga,Mbuyuni,KIJAMBA CHA WEMBE,M,13,76,0.741,-8.3926445,39.2815348
2018-01-16,Bwejuu,Kusini,NYAMALILE,M,12,121,2.55,-7.9158093,39.6542357
2018-01-18,Songosongo,FUNGUNI,IMBI,F,11,87,0.85,-8.5137787,39.4953347
2018-02-02,Somanga,Mbuyuni,CHAMBA CHA CHOCHA,M,15,94,1.02,-8.3926445,39.2815348
2018-02-20,Somanga,Mbuyuni,KOROBA,F,10,50,0.55,-8.3977731,39.2807855
2018-01-19,Jibondo,WALANI,KITUTIA,M,11,93,0.83,-7.9734177,39.7280679
2018-02-17,Jibondo,WALANI,MCHANGA NYUMA,M,9,68,0.375,-7.9206724,39.666814
2018-02-18,Jibondo,WALANI,LWALA,M,10,78,0.5,-7.9733438,39.7279197
2018-02-18,Jibondo,WALANI,LWALA,M,15,100,2,-7.9733438,39.7279197
