species,total_length,weight
Stolo,58,1.25
Stolo,62,1.69
Stolo,60,1.56
Stolo,55,0.91
Stolo,62,1.54
Stolo,60,1.43
Stolo,62,1.59
Stolo,84,3.92
Stolo,79,3.32
Stolo,78,3
Stolo,81,3.89
Stolo,79,3.34
Stolo,79,3.22
Stolo,77,3.22
Stolo,61,1.5
Stolo,63,1.7
Stolo,66,3.07
Stolo,69,2.05
Stolo,68,2.16
Stolo,67,2.5
Stolo,76,3.19
Stolo,80,3.22
Stolo,64,1.6
Stolo,61,1.42
Stolo,63,1.45
Stolo,64,1.65
Stolo,65,1.09
Stolo,63,1.66
Stolo,62,1.52
Stolo,64,0.92
Stolo,74,2.62
Stolo,80,3.4
Stolo,55,1.2
Stolo,56,1.07
Stolo,55,1.07
Stolo,93,5.47
Stolo,59,1.43
Stolo,78,3.22
Stolo,73,2.68
Stolo,68,2.24
Stolo,66,1.75
Stolo,76,3.01
Stolo,76,2.83
Stolo,65,1.76
Stolo,62,1.51
Stolo,62,1.5
Stolo,62,1.34
Stolo,67,1.89
Stolo,61,1.46
Stolo,61,1.43
Stolo,57,1.18
Stolo,63,1.71
Stolo,66,1.88
Stolo,65,1.82
Stolo,79,3.14
Stolo,58,1.36
Stolo,78,3.24
Stolo,71,2.22
Stolo,80,3.6
Stolo,64,1.7
Stolo,65,1.76
Stolo,76,2.92
Stolo,63,1.66
Stolo,64,1.54
Stolo,68,1.99
Stolo,71,2.16
Stolo,63,1.53
Stolo,77,3.19
Stolo,66,1.81
Stolo,54,1.32
Stolo,64,1.73
Stolo,82,3.74
Stolo,62,1.59
Stolo,64,1.54
Stolo,66,1.8
Stolo,57,1.17
Stolo,62,1.55
Stolo,65,1.74
Stolo,59,1.39
Stolo,61,1.54
Stolo,86,4.29
Stolo,76,3.04
Stolo,80,3.47
Stolo,80,3.56
Stolo,71,2.28
Stolo,80,3.38
Stolo,79,3.29
Stolo,62,1.76
Stolo,77,3
Stolo,67,1.83
Stolo,60,1.32
Stolo,65,1.24
Stolo,62,1.46
Stolo,70,2.53
Stolo,60,1.4
Stolo,58,1.32
Stolo,63,1.7
Stolo,63,1.73
Stolo,57,1.28
Stolo,42,0.45
Stolo,61,1.56
Stolo,71,2.29
Stolo,84,4.24
Stolo,62,1.6
Stolo,58,1.2
Stolo,61,1.52
Stolo,62,1.78
Stolo,65,2.02
Stolo,55,1.19
Stolo,60,1.57
Stolo,54,1.06
Stolo,51,1.03
Stolo,57,1.12
Stolo,63,1.73
Stolo,63,1.76
Stolo,59,1.45
Stolo,60,1.55
Stolo,57,1.23
Stolo,58,1.28
Stolo,48,0.74
Stolo,65,1.78
Stolo,65,1.85
Stolo,70,2.13
Stolo,62,1.6
Stolo,65,1.71
Stolo,58,1.39
Stolo,48,0.8
Stolo,40,0.42
Stolo,61,1.52
Stolo,54,1.11
Stolo,64,1.86
Stolo,65,1.88
Stolo,48,0.69
Stolo,64,1.64
Stolo,54,1.09
Stolo,62,1.66
Stolo,58,1.42
Stolo,66,1.98
Stolo,57,1.29
Stolo,75,2.81
Stolo,80,3.4
Stolo,67,1.93
Stolo,80,3.33
Stolo,79,3.46
Stolo,66,1.42
Stolo,65,1.85
Stolo,65,1.77
Stolo,65,1.81
Stolo,77,3.07
Stolo,55,1.06
Stolo,66,1.91
Stolo,63,1.63
Stolo,58,1.29
Stolo,68,1.75
Stolo,65,1.73
Stolo,67,1.67
Stolo,79,3.21
Stolo,77,2.98
Stolo,65,1.82
Stolo,55,1.16
Stolo,67,1.54
Stolo,80,3.3
Stolo,60,1.34
Stolo,60,1.43
Stolo,65,1.66
Stolo,82,3.27
Stolo,62,1.62
Stolo,62,1.52
Stolo,56,1
Stolo,66,1.91
Stolo,54,0.89
Stolo,62,1.65
Stolo,65,1.75
Stolo,55,1.04
Stolo,57,1.16
Stolo,57,1.23
Stolo,62,1.55
Stolo,60,1.43
Stolo,61,1.52
Stolo,61,1.42
Stolo,85,4.23
Stolo,65,1.74
Stolo,49,0.7
Stolo,62,1.59
Stolo,64,1.59
Stolo,64,1.62
Stolo,80,3.28
Stolo,66,1.85
Stolo,63,1.79
Stolo,55,1.06
Stolo,65,1.78
Stolo,77,3.36
Stolo,69,2.05
Stolo,76,2.79
Stolo,63,1.63
Stolo,61,1.4
Stolo,57,1.16
Stolo,62,1.57
Stolo,65,1.79
Stolo,56,1.18
Stolo,56,1.12
Stolo,66,1.13
Stolo,60,1.49
Stolo,65,1.75
Stolo,65,1.72
Stolo,70,2.3
Stolo,62,1.51
Stolo,63,1.52
Stolo,57,1.14
Stolo,80,3.41
Stolo,60,1.4
Stolo,67,1.87
Stolo,65,1.72
Stolo,62,1.56
Stolo,60,1.2
Stolo,58,1.04
Stolo,60,2.22
Stolo,57,1.15
Stolo,70,2.15
Stolo,67,2.03
Stolo,57,1.17
Stolo,61,1.46
Stolo,68,2.06
Stolo,50,0.74
Stolo,58,1.15
Stolo,57,1.19
Stolo,58,1.19
Stolo,53,0.85
Stolo,57,1.08
Stolo,81,3.47
Stolo,77,2.28
Stolo,78,3.32
Stolo,66,1.89
Stolo,82,3.92
Stolo,81,3.67
Stolo,80,3.45
Stolo,66,2.05
Stolo,63,1.75
Stolo,76,3.11
Stolo,60,1.14
Stolo,67,2.11
Stolo,81,3.77
Stolo,77,3.03
Stolo,83,3.78
Stolo,86,4.33
Stolo,78,3.4
Stolo,78,3.44
Stolo,78,3.4
Stolo,74,2.76
Stolo,78,3.35
Stolo,80,3.63
Stolo,77,3.19
Stolo,70,2.41
Stolo,76,3.28
Stolo,77,3.13
Stolo,65,1.81
Stolo,80,3.53
Stolo,78,3.21
Stolo,75,2.99
Stolo,80,3.72
Stolo,81,3.74
Stolo,70,2.23
Stolo,67,1.99
Stolo,60,1.44
Stolo,70,2.29
Stolo,66,1.89
Stolo,62,1.6
Stolo,80,3.52
Stolo,73,2.46
Stolo,65,1.85
Stolo,77,3.22
Stolo,78,3.21
Stolo,77,3.5
Stolo,66,1.88
Stolo,70,2.19
Stolo,68,2.05
Stolo,80,3.45
Stolo,77,3.14
Stolo,55,1.22
Stolo,63,1.68
Stolo,80,3.22
Stolo,81,3.38
Stolo,59,1.28
Stolo,82,3.73
Stolo,78,3.11
Stolo,79,3.11
Stolo,65,1.93
Stolo,79,3.39
Stolo,67,2.04
Stolo,78,3.17
Stolo,62,1.47
Stolo,75,2.97
Stolo,80,3.55
Stolo,75,2.67
Stolo,78,3.19
Stolo,77,3.14
Stolo,77,3.09
Stolo,66,2.01
Stolo,71,2.31
Stolo,83,3.88
Stolo,79,3.11
Stolo,82,3.87
Stolo,66,1.83
Stolo,78,3.17
Stolo,67,2.07
Stolo,82,3.75
Stolo,61,1.56
Stolo,60,1.44
Stolo,68,2.02
Stolo,68,1.99
Stolo,58,1.33
Stolo,60,1.31
Stolo,82,3.76
Stolo,82,3.7
Stolo,77,3.03
Stolo,76,2.96
Stolo,78,3.29
Stolo,80,3.3
Stolo,81,3.69
Stolo,82,3.91
Stolo,78,3.34
Stolo,80,3.42
Stolo,78,3.18
Stolo,82,4.04
Stolo,80,3.34
Stolo,78,3.18
Stolo,60,1.35
Stolo,78,3.34
Stolo,82,3.79
Stolo,57,1.21
Stolo,78,3.3
Stolo,72,2.39
Stolo,84,3.89
Stolo,68,2.06
Stolo,60,1.35
Limno,84,4.01
Limno,84,4.05
Limno,96,6.09
Limno,99,7.59
Limno,110,9.54
Limno,85,4.04
Limno,85,4.35
Limno,85,4.53
Limno,96,5.71
Limno,94,5.98
Limno,90,5.25
Limno,99,6.55
Limno,87,4.5
Limno,97,5.92
Limno,85,5.58
Limno,93,6.62
Limno,92,5.52
Limno,96,6.18
Limno,96,6.3
Limno,97,6.75
Limno,94,5.92
Limno,90,4.96
Limno,90,5.16
Limno,96,6.12
Limno,92,5.46
Limno,98,5.85
Limno,92,5.54
Limno,97,6.35
Limno,125,13.76
Limno,89,5.07
Limno,111,9.97
Limno,98,6.83
Limno,93,5.79
Limno,86,6.56
Limno,100,7.16
Limno,90,4.8
Limno,87,4.75
Limno,90,4.89
Limno,96,6.55
Limno,102,7.7
Limno,91,5.92
Limno,107,8.07
Limno,97,6.43
Limno,87,4.55
Limno,95,5.64
Limno,95,6.05
Limno,101,7.62
Limno,87,4.25
Limno,102,6.8
Limno,97,6.56
Limno,90,5.22
Limno,88,4.83
Limno,94,5.83
Limno,89,5.13
Limno,86,4.47
Limno,96,6.21
Limno,103,7.12
Limno,95,5.54
Limno,93,5.45
Limno,88,4.46
Limno,95,6.01
Limno,88,4.73
Limno,88,4.7
Limno,109,9.18
Limno,86,4.23
Limno,86,4.64
Limno,85,4.13
Limno,94,5.9
Limno,90,4.77
Limno,97,7.28
Limno,88,5.44
Limno,85,6.96
Limno,102,7.97
Limno,92,5.46
Limno,90,5.42
Limno,83,5.98
Limno,100,7.9
Limno,108,8.9
Limno,99,7.18
Limno,100,7.71
Limno,99,7.21
Limno,98,7.09
Limno,100,7.93
Limno,95,6.51
Limno,100,7.12
Limno,100,7.6
Limno,104,8.14
Limno,110,9.11
Limno,93,5.54
Limno,94,5.9
Limno,98,6.63
Limno,93,5.7
Limno,94,5.63
Limno,85,3.9
Limno,98,6.71
Limno,107,8.61
Limno,90,4.92
Limno,95,5.8
Limno,97,6.3
Limno,102,7.46
Limno,85,4.5
Limno,98,6.24
Limno,110,9.29
Limno,92,5.21
Limno,82,4.99
Limno,93,5.66
Limno,102,7.63
Limno,91,5.66
Limno,104,8.2
Limno,83,3.69
Limno,87,4.79
Limno,104,7.85
Limno,85,4.75
Limno,95,6.47
Limno,92,5.46
Limno,90,5.03
Limno,91,4.6
Limno,94,5.84
Limno,105,8.29
Limno,100,7.45
Limno,94,5.46
Limno,88,4.78
Limno,93,5.04
Limno,92,5.46
Limno,100,8.07
Limno,86,4.53
Limno,91,5.17
Limno,90,5.07
Limno,93,5.54
Limno,100,6.76
Limno,92,5.03
Limno,94,5.24
Limno,107,9.9
Limno,89,4.77
Limno,90,5.58
Limno,88,5.48
Limno,95,6.91
Limno,92,4.83
Limno,87,4.66
Limno,83,3.78
Limno,88,4.38
Limno,97,6.53
Limno,101,7.67
Limno,92,5.39
Limno,95,5.66
Limno,95,6.1
Limno,87,4.36
Limno,90,5.1
Limno,90,4.78
Limno,99,6.87
Limno,90,4.55
Limno,92,5.32
Limno,98,6.94
Limno,90,5.08
Limno,94,5.72
Limno,157,30.7
Limno,105,8.91
Limno,101,7.58
Limno,102,7.69
Limno,102,8.02
Limno,104,7.95
Limno,99,6.77
Limno,129,16.29
Limno,99,7.12
Limno,103,7.52
Limno,103,7.6
Limno,102,7.81
Limno,105,8.22
Limno,146,24.69
Limno,106,8.18
Limno,105,8.47
Limno,107,7.03
Limno,105,8.34
Limno,102,7.49
Limno,103,7.41
Limno,103,7.77
Limno,89,6.6
Limno,96,6.46
Limno,104,7.57
Limno,106,9.13
Limno,107,8.57
Limno,90,5.07
Limno,105,8.72
Limno,98,6.41
Limno,107,8.4
Limno,113,10.97
Limno,99,6.42
Limno,104,8.12
Limno,92,5.12
Limno,103,7.6
Limno,108,8.7
Limno,106,8.06
Limno,96,6.66
Limno,96,5.59
Limno,106,8.25
Limno,93,5.36
Limno,101,7.29
Limno,107,8.88
Limno,97,8.47
Limno,97,6.5
Limno,110,9.7
Limno,101,7.34
Limno,103,7.13
Limno,104,7.93
Limno,102,7.12
Limno,102,7.24
Limno,109,8.98
Limno,99,7.37
Limno,99,7.07
Limno,97,5.95
Limno,100,7.16
Limno,106,8.32
Limno,105,8.28
Limno,98,6.36
Limno,100,7.66
Limno,97,6.62
Limno,100,6.66
Limno,103,8.23
Limno,105,8.47
Limno,101,7.36
Limno,100,6.88
Limno,106,8.96
Limno,98,6.75
Limno,97,6.84
Limno,96,5.97
Limno,101,7.06
Limno,96,5.81
Limno,98,6.95
Limno,96,6.21
Limno,95,5.89
Limno,100,6.98
Limno,105,7.88
Limno,95,5.9
Limno,96,8.86
Limno,100,7.24
Limno,102,7.34
Limno,103,8.77
Limno,86,4.33
Limno,93,5.54
Limno,80,4.08
Limno,109,9.71
Limno,95,6.16
Limno,87,4.7
Limno,94,5.96
Limno,91,5.12
Limno,93,6.24
Limno,93,5.79
Limno,97,6.32
Limno,89,4.56
Limno,80,3.16
Limno,93,6.03
Limno,95,6.27
Limno,95,6.25
Limno,110,10.87
Limno,91,4.98
Limno,108,10.25
Limno,87,4.86
Limno,96,6.98
Limno,94,6.01
Limno,89,5.18
Limno,88,4.79
Limno,88,4.94
Limno,97,6.85
Limno,95,6.66
Limno,87,4.64
Limno,106,8.61
Limno,95,6.12
Limno,86,4.56
Limno,93,5.91
Limno,90,5.14
Limno,85,4.25
Limno,86,4.5
Limno,93,6.02
Limno,88,4.73
Limno,80,3.75
Limno,89,4.81
Limno,105,8.08
Limno,103,8.04
Limno,81,3.98
Limno,85,4.29
Limno,85,4.19
Limno,94,6.09
Limno,85,4.89
Limno,88,4.9
Limno,80,3.48
Limno,81,3.4
Limno,99,6.9
Limno,83,4.12
Limno,92,5.09
Limno,94,6.3
Limno,90,5.12
Limno,95,6.21
Limno,81,3.79
Limno,82,3.82
Limno,89,4.92
Limno,84,4.28
Limno,93,5.96
Limno,83,4.09
Limno,85,4.56
Limno,90,5.49
Limno,85,4.39
Limno,103,8.7
Limno,94,8.85
Limno,83,4.24
Limno,85,4.32
Limno,87,4.85
Limno,90,4.93
Limno,82,3.8
Limno,83,4.01
Limno,91,4.98
Limno,86,4.2
Limno,88,4.96
Limno,87,4.84
Limno,82,3.92
Limno,93,5.78
Limno,85,4.26
Limno,102,7.41
Limno,91,5.53
Limno,92,7.8
Limno,91,5.38
Limno,85,4.3
Limno,83,3.97
Limno,90,4.9
Limno,86,4.43
Limno,108,8.36
Limno,85,3.72
Limno,90,5.05
Limno,84,3.99
Limno,77,3.2
Limno,70,2.3
Limno,80,3.5
Limno,55,1.12
Limno,80,3.8
Limno,40,0.38
Limno,53,0.99
Limno,51,0.86
Limno,56,1.12
Limno,83,4.03
Limno,53,0.83
Limno,57,1.2
Limno,40,0.38
Limno,75,3.04
Limno,59,1.3
Limno,96,6.59
Limno,87,4.74
Limno,64,1.87
Limno,80,3.75
Limno,67,1.97
Limno,75,3.07
Limno,82,3.74
Limno,61,1.56
Limno,50,0.82
Limno,92,6.05
Limno,68,2.16
Limno,66,2.06
Limno,63,1.61
Limno,85,4.21
Limno,67,1.94
Limno,54,0.96
Limno,50,0.73
Limno,75,3.07
Limno,84,4.09
Limno,50,0.75
Limno,74,2.52
Limno,50,0.65
Limno,51,0.9
Limno,70,2.29
Limno,70,2.51
Limno,77,3.44
Limno,78,3.09
Limno,63,1.75
Limno,79,3.84
Limno,61,1.61
Limno,71,2.54
Limno,43,0.55
Limno,44,0.53
Limno,78,3.31
Limno,89,4.85
Limno,56,1.19
Limno,74,2.89
Limno,74,1.84
Limno,76,2.69
Limno,53,0.96
Limno,71,2.35
Limno,70,2.32
Limno,78,3.14
Limno,76,3.06
Limno,75,3.04
Limno,72,2.46
Limno,70,2.12
Limno,75,3.16
Limno,74,3.41
Limno,72,2.51
Limno,74,2.92
Limno,88,4.74
Limno,77,3.24
Limno,66,2.16
Limno,87,4.84
Limno,88,4.9
Limno,81,3.83
Limno,49,0.74
Limno,56,1.18
Limno,67,2.09
Limno,73,2.78
Limno,72,2.44
Limno,68,2.18
Limno,67,2.05
Limno,70,2.32
Limno,77,3.13
Limno,66,1.89
Limno,68,2.04
Limno,73,2.79
Limno,77,3.11
Limno,70,2.39
Limno,73,2.8
Limno,48,0.66
Limno,52,1.03
Limno,53,1.05
Limno,76,2.87
Limno,40,0.4
Limno,62,1.72
Limno,72,2.05
Limno,70,2.38
Limno,84,4.51
Limno,76,3.16
Limno,65,1.94
Limno,64,1.69
Limno,52,0.8
Limno,92,5.24
Limno,99,7.13
Limno,85,4.06
Limno,83,3.54
Limno,77,2.72
Limno,81,3.19
Limno,81,3.58
Limno,84,3.67
Limno,90,4.7
Limno,78,3.24
Limno,88,4.56
Limno,99,6.64
Limno,75,2.68
Limno,86,3.95
Limno,88,4.91
Limno,78,3.04
Limno,80,3.12
Limno,76,2.78
Limno,76,2.78
Limno,56,1.22
Limno,84,3.71
Limno,83,3.65
Limno,65,1.65
Limno,58,1.25
Limno,80,3.36
Limno,78,3.76
Limno,81,3.32
Limno,81,1.57
Limno,104,7.85
Limno,98,6.21
Limno,75,2.58
Limno,79,3.15
Limno,87,4.53
Limno,96,6.4
Limno,100,7.33
Limno,92,3.59
Limno,91,4.9
Limno,88,4.15
Limno,94,5.93
Limno,88,4.39
Limno,95,5.7
Limno,59,1.32
Limno,80,3.27
Limno,83,3.67
Limno,63,1.65
Limno,77,3.07
Limno,110,9.11
Limno,75,2.89
Limno,85,4.03
Limno,83,3.7
Limno,108,8.54
Limno,73,2.62
Limno,68,2.05
Limno,79,3.08
Limno,89,4.83
Limno,94,5.73
Limno,90,5.04
Limno,88,4.32
Limno,83,3.52
Limno,78,3.38
Limno,71,2.45
Limno,83,3.91
Limno,68,1.96
Limno,62,1.55
Limno,80,3.53
Limno,92,5.25
Limno,96,5.9
Limno,82,3.3
Limno,81,3.22
Limno,84,3.78
Limno,86,4.01
Limno,90,4.54
Limno,85,3.97
Limno,81,3.36
Limno,77,3.19
Limno,82,3.43
Limno,76,3
Limno,82,3.32
Limno,83,3.99
Limno,82,3.6
Limno,93,5.63
Limno,95,5.3
Limno,96,5.97
Limno,108,8.79
Limno,91,4.89
Limno,82,3.35
Limno,90,4.98
Limno,79,2.83
Limno,75,2.35
Limno,96,5.03
Limno,84,3.79
Limno,75,2.92
Limno,60,1.47
Limno,71,2.04
Limno,77,2.65
Limno,85,3.82
Limno,78,3.03
Limno,108,9.03
Limno,77,3
Limno,53,0.75
Limno,55,0.82
Limno,75,1.06
Limno,53,0.78
Limno,60,1.4
Limno,50,0.75
Limno,55,0.91
Limno,52,0.84
Limno,52,0.79
Limno,68,1.02
Limno,58,1.7
Limno,58,1.14
Limno,75,2.58
Limno,92,5.05
Limno,75,2.57
Limno,84,3.74
Limno,76,2.78
Limno,58,1.29
Limno,71,2.09
Limno,41,0.4
Limno,45,0.8
Limno,63,1.64
Limno,60,1.34
Limno,63,1.58
Limno,45,0.55
Limno,50,0.72
Limno,55,0.98
Limno,74,2.28
Limno,52,0.93
Limno,78,2.91
Limno,86,4.47
Limno,95,6.05
Limno,45,0.59
Limno,57,1.18
Limno,41,0.33
Limno,45,0.48
Limno,48,0.67
Limno,63,1.24
Limno,98,7.27
Limno,60,1.5
Limno,70,2.26
Limno,67,1.84
Limno,76,2.96
Limno,70,2.42
Limno,73,2.74
Limno,80,3.4
Limno,83,3.94
Limno,81,3.88
Limno,57,1.34
Limno,67,2.17
Limno,56,1.18
Limno,70,2.19
Limno,70,2.17
Limno,52,0.95
Limno,75,2.89
Limno,66,1.88
Limno,66,1.91
Limno,85,3.97
Limno,55,1.12
Limno,61,1.55
Limno,57,1.25
Limno,65,1.96
Limno,55,1.18
Limno,51,0.91
Limno,57,1.28
Limno,68,2.06
Limno,49,0.82
Limno,55,1.05
Limno,52,0.94
Limno,57,1.21
Limno,94,6.32
Limno,73,2.53
Limno,84,4.28
Limno,77,2.26
Limno,67,2.04
Limno,67,2.13
Limno,70,2.41
Limno,85,4.31
Limno,80,3.61
Limno,68,2.17
Limno,75,2.68
Limno,75,2.88
Limno,78,3.28
Limno,70,1.81
Limno,74,2.62
Limno,56,1.22
Limno,78,3.66
Limno,81,3.6
Limno,79,3.21
Limno,71,2.4
Limno,67,2.16
Limno,88,4.87
Limno,70,2.24
Limno,88,4.66
Limno,79,3.39
Limno,82,3.91
Limno,73,2.82
Limno,64,1.72
Limno,78,3.04
Limno,64,1.88
Limno,72,2.47
Limno,65,1.84
Limno,74,2.45
Limno,63,1.67
Limno,61,1.48
