time,temperature
1880-01-15,-0.2322751085639344
1880-02-15,-0.40081096507275277
1880-03-15,-0.1818604409928908
1880-04-15,-0.20036871937078243
1880-05-15,-0.12666106654583775
1880-06-15,-0.18835427946651606
1880-07-15,-0.16554001601845456
1880-08-15,-0.13448284897963358
1880-09-15,-0.14568456899907678
1880-10-15,-0.25720978129214567
1880-11-15,-0.2727334358148989
1880-12-15,-0.2870665050865623
1881-01-15,-0.20305375333524073
1881-02-15,-0.26707052921301494
1881-03-15,-0.11055474950712704
1881-04-15,-0.023291030177398368
1881-05-15,-0.0528340421121211
1881-06-15,-0.31992830199400046
1881-07-15,-0.06537224078193861
1881-08-15,-0.09712485362818517
1881-09-15,-0.24264483531819173
1881-10-15,-0.2690405549166249
1881-11-15,-0.2244695109547532
1881-12-15,-0.13729229925888667
1882-01-15,0.05005187845260899
1882-02-15,0.1210302343330413
1882-03-15,-0.05552763694981535
1882-04-15,-0.2615985386226485
1882-05-15,-0.16844594798217064
1882-06-15,-0.24970370455857768
1882-07-15,-0.22217770298541195
1882-08-15,-0.11244790961282466
1882-09-15,-0.1869375284473383
1882-10-15,-0.3781248283202544
1882-11-15,-0.34584229862619587
1882-12-15,-0.710201187909085
1883-01-15,-0.3875711424223221
1883-02-15,-0.39067414857112287
1883-03-15,0.015089641096983176
1883-04-15,-0.2003773223701193
1883-05-15,-0.20406550767967432
1883-06-15,-0.09041495744206181
1883-07-15,-0.08983201206421763
1883-08-15,-0.19020106695773614
1883-09-15,-0.2335449591214879
1883-10-15,-0.11880958340104368
1883-11-15,-0.3339513471621095
1883-12-15,-0.19642577516308987
1884-01-15,-0.24084843369013248
1884-02-15,-0.16205740868746324
1884-03-15,-0.4952339118931324
1884-04-15,-0.5273682311698499
1884-05-15,-0.4856168500092225
1884-06-15,-0.4309891537823329
1884-07-15,-0.4118447957046784
1884-08-15,-0.3835402334051139
1884-09-15,-0.3821492688640083
1884-10-15,-0.2857962113567429
1884-11-15,-0.3726387212694638
1884-12-15,-0.4252716062149627
1885-01-15,-0.7659131363375052
1885-02-15,-0.28893545595030545
1885-03-15,-0.2708232002059937
1885-04-15,-0.4838265935205243
1885-05-15,-0.585845581358231
1885-06-15,-0.5472240623176184
1885-07-15,-0.3717825663266208
1885-08-15,-0.3934579677912357
1885-09-15,-0.4395493776506761
1885-10-15,-0.4150620679552794
1885-11-15,-0.4807738707532617
1885-12-15,-0.29112577055150507
1886-01-15,-0.76231663022515594
1886-02-15,-0.6586610022269316
1886-03-15,-0.647539328597952
1886-04-15,-0.41899713931085497
1886-05-15,-0.35679002348728395
1886-06-15,-0.409033052257141
1886-07-15,-0.17090955779533787
1886-08-15,-0.3450350602591182
1886-09-15,-0.2679142003332903
1886-10-15,-0.30505513864392647
1886-11-15,-0.30048054836340043
1886-12-15,-0.3380215599066314
1887-01-15,-0.9053879787670679
1887-02-15,-0.6541083855760338
1887-03-15,-0.5072006770185037
1887-04-15,-0.47368864289232954
1887-05-15,-0.3318971587108262
1887-06-15,-0.2068909230005
1887-07-15,-0.27745835915830175
1887-08-15,-0.4672131605396506
1887-09-15,-0.2702201631882211
1887-10-15,-0.49234135133667534
1887-11-15,-0.4460640848832003
1887-12-15,-0.6076733968220651
1888-01-15,-0.3731527543896133
1888-02-15,-0.5284955125363874
1888-03-15,-0.6670602556927471
1888-04-15,-0.3577548735989022
1888-05-15,-0.3201969625400097
1888-06-15,-0.19931031104808625
1888-07-15,-0.09438782278766852
1888-08-15,-0.17348037988119144
1888-09-15,-0.1893223495168145
1888-10-15,-0.08579421416404553
1888-11-15,-0.02341944845087148
1888-12-15,-0.31389034348896877
1889-01-15,-0.2451723510279864
1889-02-15,0.19755589696850626
1889-03-15,-0.10783092812714343
1889-04-15,0.12020807158985408
1889-05-15,0.009860449349251647
1889-06-15,-0.08763108735117074
1889-07-15,-0.1256707030634245
1889-08-15,-0.26747748680211536
1889-09-15,-0.2579788536659966
1889-10-15,-0.27737294741551105
1889-11-15,-0.4836049084834394
1889-12-15,-0.5042440227962209
1890-01-15,-0.61003484981614
1890-02-15,-0.5627657708690291
1890-03-15,-0.5174415065105118
1890-04-15,-0.39385517387147295
1890-05-15,-0.4593477248077173
1890-06-15,-0.23049576472957475
1890-07-15,-0.2836501255411473
1890-08-15,-0.37478987887936993
1890-09-15,-0.33276239509838157
1890-10-15,-0.14581954947823364
1890-11-15,-0.6199524165183509
1890-12-15,-0.35275958772864247
1891-01-15,-0.3542468175446604
1891-02-15,-0.6126009052439615
1891-03-15,-0.1692020074093468
1891-04-15,-0.3799786905073058
1891-05-15,-0.18907334520357078
1891-06-15,-0.21290555406719278
1891-07-15,-0.25028068429419104
1891-08-15,-0.19606263924690345
1891-09-15,-0.23858418593754172
1891-10-15,-0.31439251633726545
1891-11-15,-0.4838254183884466
1891-12-15,-0.20607304706871057
1892-01-15,-0.5216226173477005
1892-02-15,-0.23695204110514684
1892-03-15,-0.5241422852947991
1892-04-15,-0.4767917388458561
1892-05-15,-0.28126836378664233
1892-06-15,-0.17271419727292087
1892-07-15,-0.39202009089141343
1892-08-15,-0.32109070097574555
1892-09-15,-0.2082234837377124
1892-10-15,-0.12482933573783873
1892-11-15,-0.5978201639276736
1892-12-15,-0.41409234211372015
1893-01-15,-1.0333937720430175
1893-02-15,-0.6724732588216353
1893-03-15,-0.22252380455001478
1893-04-15,-0.26340688844229404
1893-05-15,-0.3416126057129457
1893-06-15,-0.2574321115206398
1893-07-15,-0.13940514832293116
1893-08-15,-0.28265561279386386
1893-09-15,-0.2433209499162351
1893-10-15,-0.15394929609198701
1893-11-15,-0.1995684664796812
1893-12-15,-0.472528514465232
1894-01-15,-0.7538350512049168
1894-02-15,-0.4215166493498828
1894-03-15,-0.22958286736012776
1894-04-15,-0.5176361908799615
1894-05-15,-0.30667288275571636
1894-06-15,-0.4298850478625846
1894-07-15,-0.21982426564357385
1894-08-15,-0.21830727365465952
1894-09-15,-0.33289941589697425
1894-10-15,-0.281011510994817
1894-11-15,-0.39217595158114826
1894-12-15,-0.27024936032361263
1895-01-15,-0.49758280998456744
1895-02-15,-0.5176077080052016
1895-03-15,-0.4301480568578365
1895-04-15,-0.22735018821729625
1895-05-15,-0.325549304556617
1895-06-15,-0.2150432442254543
1895-07-15,-0.1570058961956594
1895-08-15,-0.2415153728228245
1895-09-15,-0.17572582288363295
1895-10-15,-0.14762864875867543
1895-11-15,-0.22115514607045048
1895-12-15,-0.23827800467325183
1896-01-15,-0.43224138348526947
1896-02-15,-0.218642000077339
1896-03-15,-0.4691799151047157
1896-04-15,-0.5994295866017044
1896-05-15,-0.2652109987791002
1896-06-15,-0.05853585773703479
1896-07-15,-0.036670514644267634
1896-08-15,-0.07852374876117298
1896-09-15,-0.07565768583482027
1896-10-15,0.12393712918632899
1896-11-15,-0.1322196483131507
1896-12-15,-0.22110619698883546
1897-01-15,-0.3106405794640994
1897-02-15,-0.4577258342309311
1897-03-15,-0.3136911995324224
1897-04-15,-0.09565206905432336
1897-05-15,0.07374750612735442
1897-06-15,-0.13201702389922224
1897-07-15,-0.04875367658271237
1897-08-15,-0.1446382804856921
1897-09-15,-0.1883895890709033
1897-10-15,-0.19851155862672268
1897-11-15,-0.2509931728858861
1897-12-15,-0.15275733466274818
1898-01-15,-0.14375836999249159
1898-02-15,-0.5536271778632652
1898-03-15,-0.5629396303308909
1898-04-15,-0.2940277712057448
1898-05-15,-0.33597798269032275
1898-06-15,-0.15021901588704897
1898-07-15,-0.21961288260952946
1898-08-15,-0.2514491157527841
1898-09-15,-0.21252844853709943
1898-10-15,-0.41680325598984347
1898-11-15,-0.6005352070097233
1898-12-15,-0.4780825135858675
1899-01-15,-0.2833925827468229
1899-02-15,-0.5423595999530259
1899-03-15,-0.5260171915254276
1899-04-15,-0.2339922550762941
1899-05-15,-0.3115117511558706
1899-06-15,-0.36096022471561523
1899-07-15,-0.21748290529512815
1899-08-15,-0.14676516129312908
1899-09-15,-0.09637148279906216
1899-10-15,-0.06120209923102539
1899-11-15,0.15900907174633622
1899-12-15,-0.3995057744562595
1900-01-15,-0.5888275947806881
1900-02-15,-0.04596825294078342
1900-03-15,0.10864686481721084
1900-04-15,-0.14512749988505866
1900-05-15,-0.10823487302560188
1900-06-15,-0.14664667458258948
1900-07-15,-0.2023111065891054
1900-08-15,-0.146649919755417
1900-09-15,-0.1315557334305335
1900-10-15,0.07504358994653486
1900-11-15,-0.13431904732703034
1900-12-15,-0.2744840569684734
1901-01-15,-0.4328108269033451
1901-02-15,-0.002490430379456792
1901-03-15,0.13713305485049715
1901-04-15,-0.00169479602400303
1901-05-15,-0.2082438051705602
1901-06-15,-0.1246581237148747
1901-07-15,-0.1840703273327568
1901-08-15,-0.2691500668349256
1901-09-15,-0.26083688502767444
1901-10-15,-0.30424544335258796
1901-11-15,-0.2707325062242746
1901-12-15,-0.3532090541083419
1902-01-15,-0.43466624057721515
1902-02-15,-0.032073703697684176
1902-03-15,-0.6165407263900492
1902-04-15,-0.3819780987519307
1902-05-15,-0.4295336121058211
1902-06-15,-0.35855168326730785
1902-07-15,-0.3134133007361894
1902-08-15,-0.3527432981922121
1902-09-15,-0.39160832659162986
1902-10-15,-0.3682014711075697
1902-11-15,-0.5655151000030617
1902-12-15,-0.6383604333150572
1903-01-15,-0.3614085522331732
1903-02-15,0.039884906650895204
1903-03-15,-0.1279173360053864
1903-04-15,-0.4730812370191871
1903-05-15,-0.44879199370238226
1903-06-15,-0.46310869213064915
1903-07-15,-0.37852691492030294
1903-08-15,-0.49984954705403
1903-09-15,-0.55367365250828
1903-10-15,-0.5412758389992193
1903-11-15,-0.36450130106485323
1903-12-15,-0.44430512008707546
1904-01-15,-0.7190487794808174
1904-02-15,-0.6979929716690122
1904-03-15,-0.28425186017093096
1904-04-15,-0.4159820169713759
1904-05-15,-0.5132825326747642
1904-06-15,-0.45034103359083916
1904-07-15,-0.5523575888579967
1904-08-15,-0.46806576745760803
1904-09-15,-0.6030587252015709
1904-10-15,-0.4066083408121916
1904-11-15,-0.11172427211827445
1904-12-15,-0.35618362383258056
1905-01-15,-0.38691386694988705
1905-02-15,-0.5509970931077772
1905-03-15,-0.015638248849786866
1905-04-15,-0.2084846107246211
1905-05-15,-0.25964165762446173
1905-06-15,-0.33993785617401623
1905-07-15,-0.3404569816375051
1905-08-15,-0.20124989592392403
1905-09-15,-0.21881212115623608
1905-10-15,-0.2998518923343353
1905-11-15,-0.050333385507516294
1905-12-15,-0.21133459513381964
1906-01-15,-0.5488223725398377
1906-02-15,-0.40554582906346076
1906-03-15,-0.1654368820515832
1906-04-15,0.014911818973625554
1906-05-15,-0.24681180433531144
1906-06-15,-0.14932568836191543
1906-07-15,-0.2525061524807992
1906-08-15,-0.1090747757622422
1906-09-15,-0.26330101898168967
1906-10-15,-0.1067811134930844
1906-11-15,-0.40927755739185745
1906-12-15,-0.07143989168630756
1907-01-15,-0.6434818261833881
1907-02-15,-0.5628188048694795
1907-03-15,-0.2703087626857881
1907-04-15,-0.31353111841368303
1907-05-15,-0.5016817752485062
1907-06-15,-0.42731948927403685
1907-07-15,-0.4078955156228183
1907-08-15,-0.38215278020841703
1907-09-15,-0.3712640678316567
1907-10-15,-0.14647383462361596
1907-11-15,-0.46428255206830377
1907-12-15,-0.6154702252683205
1908-01-15,-0.6023933387603195
1908-02-15,-0.16813525609512564
1908-03-15,-0.5974096936204271
1908-04-15,-0.4300534132678134
1908-05-15,-0.2991175041233441
1908-06-15,-0.2640634688325935
1908-07-15,-0.2763551193048477
1908-08-15,-0.43284506964012975
1908-09-15,-0.2919599079160792
1908-10-15,-0.36881494739639403
1908-11-15,-0.5783355596646729
1908-12-15,-0.593831338416447
1909-01-15,-1.003304860311797
1909-02-15,-0.4481685659632298
1909-03-15,-0.6000569471709581
1909-04-15,-0.6167431932564296
1909-05-15,-0.5574200664941698
1909-06-15,-0.4926361749988834
1909-07-15,-0.40850823910165074
1909-08-15,-0.27623568725054654
1909-09-15,-0.37929837544003386
1909-10-15,-0.3590914756203855
1909-11-15,-0.3145826701338836
1909-12-15,-0.638886623818719
1910-01-15,-0.5197295942493159
1910-02-15,-0.3345425625911375
1910-03-15,-0.5269921964059943
1910-04-15,-0.4442548875470711
1910-05-15,-0.28146192342523513
1910-06-15,-0.3804056915439917
1910-07-15,-0.3292573369413474
1910-08-15,-0.316265605579134
1910-09-15,-0.370973289227456
1910-10-15,-0.34619607993573015
1910-11-15,-0.5306930419553575
1910-12-15,-0.8049728375992027
1911-01-15,-0.8483918873202433
1911-02-15,-0.562834650873964
1911-03-15,-0.6643050801169541
1911-04-15,-0.4808124701806813
1911-05-15,-0.4729768055023329
1911-06-15,-0.4163150442910292
1911-07-15,-0.337826486441812
1911-08-15,-0.38803854097513396
1911-09-15,-0.41963507334028566
1911-10-15,-0.13361745569927141
1911-11-15,-0.1864955808204613
1911-12-15,-0.22868233496509593
1912-01-15,-0.25212427953423616
1912-02-15,-0.25261654929822114
1912-03-15,-0.5248050851557661
1912-04-15,-0.10155140671720168
1912-05-15,-0.20415311875192646
1912-06-15,-0.16782976694439827
1912-07-15,-0.5650653289458286
1912-08-15,-0.6760292929375261
1912-09-15,-0.6941194813405661
1912-10-15,-0.7304695078567683
1912-11-15,-0.34515490639609714
1912-12-15,-0.4644399492556885
1913-01-15,-0.6100678062221857
1913-02-15,-0.4683668731394786
1913-03-15,-0.3418741900478615
1913-04-15,-0.38655457485165373
1913-05-15,-0.43148455825680293
1913-06-15,-0.4690952794262976
1913-07-15,-0.44599058195606883
1913-08-15,-0.3812048296823611
1913-09-15,-0.36008439012154486
1913-10-15,-0.3822913132806138
1913-11-15,-0.2736522701785284
1913-12-15,0.09346390259123975
1914-01-15,-0.1151404554416774
1914-02-15,-0.13752997656243876
1914-03-15,-0.3978344821980112
1914-04-15,-0.3545281648382054
1914-05-15,-0.2357974416689196
1914-06-15,-0.2572621301720733
1914-07-15,-0.3150082031396418
1914-08-15,-0.14739266358110475
1914-09-15,-0.22350714122693685
1914-10-15,0.013607793536194086
1914-11-15,-0.24105929675554424
1914-12-15,0.11466521584032226
1915-01-15,-0.39966299808116934
1915-02-15,-0.14320731662736727
1915-03-15,-0.13508327379126467
1915-04-15,0.14677482763353009
1915-05-15,-0.00145006521668653
1915-06-15,-0.2223668038703504
1915-07-15,-0.14757707889638386
1915-08-15,-0.3152095503379878
1915-09-15,-0.24176941264362525
1915-10-15,-0.3176577284227004
1915-11-15,-0.19796165441715266
1915-12-15,-0.4999683383693788
1916-01-15,-0.17432122705942676
1916-02-15,-0.0935181695095561
1916-03-15,-0.28744452131124604
1916-04-15,-0.3299455708564341
1916-05-15,-0.36325434834654496
1916-06-15,-0.48949855528376335
1916-07-15,-0.38624355510527636
1916-08-15,-0.26582702361456895
1916-09-15,-0.3854226863096642
1916-10-15,-0.21752090828008172
1916-11-15,-0.4346965808374181
1916-12-15,-1.1491173944664352
1917-01-15,-0.5756576324973125
1917-02-15,-0.5790521590062833
1917-03-15,-0.6439472549098584
1917-04-15,-0.5741959823113504
1917-05-15,-0.5285091713114669
1917-06-15,-0.40397005456603624
1917-07-15,-0.20681732558804528
1917-08-15,-0.24124676007466356
1917-09-15,-0.28636720259078413
1917-10-15,-0.5211709117300969
1917-11-15,-0.4059313132863404
1917-12-15,-0.9530431531037887
1918-01-15,-0.7203597948454942
1918-02-15,-0.397456455496103
1918-03-15,-0.24264714217677583
1918-04-15,-0.4465445324330593
1918-05-15,-0.5055195942781386
1918-06-15,-0.4019639297734691
1918-07-15,-0.34081898487271517
1918-08-15,-0.398428147729452
1918-09-15,-0.16907752167109688
1918-10-15,-0.06431056050178822
1918-11-15,-0.20640445448526043
1918-12-15,-0.4558462872597034
1919-01-15,-0.3588733497542963
1919-02-15,-0.5592775483282502
1919-03-15,-0.41830424323722476
1919-04-15,-0.2620649964258433
1919-05-15,-0.26133738251713895
1919-06-15,-0.3884357672133468
1919-07-15,-0.2836900046016635
1919-08-15,-0.21900234804609242
1919-09-15,-0.1795336910409741
1919-10-15,-0.09495517950991846
1919-11-15,-0.5070630573829187
1919-12-15,-0.43470326820812355
1920-01-15,-0.29057903762269927
1920-02-15,-0.12041016833934795
1920-03-15,0.01970204376268748
1920-04-15,-0.16201413871446815
1920-05-15,-0.22675641899683976
1920-06-15,-0.32193337272502953
1920-07-15,-0.3033807149811371
1920-08-15,-0.24532626902633436
1920-09-15,-0.28249959942606123
1920-10-15,-0.40196629195579187
1920-11-15,-0.2974146351211529
1920-12-15,-0.5744632639959034
1921-01-15,-0.06119984665639293
1921-02-15,-0.14988364775327725
1921-03-15,-0.23139044531898809
1921-04-15,-0.2504797465923355
1921-05-15,-0.3279210956960529
1921-06-15,-0.17610754949320878
1921-07-15,-0.12415338909689576
1921-08-15,-0.3050486805696495
1921-09-15,-0.21939232501887368
1921-10-15,0.00924260149560587
1921-11-15,0.026569540975666044
1921-12-15,-0.2641730103347865
1922-01-15,-0.26235106280357284
1922-02-15,-0.680368413727731
1922-03-15,-0.15534736968217863
1922-04-15,-0.2383947672957251
1922-05-15,-0.3661358518299799
1922-06-15,-0.24333847034004175
1922-07-15,-0.2628172569560585
1922-08-15,-0.35252650490893994
1922-09-15,-0.41166118786069616
1922-10-15,-0.36053981564050347
1922-11-15,-0.08693891630357756
1922-12-15,-0.0969148914508046
1923-01-15,-0.37631430756934914
1923-02-15,-0.2481964951253234
1923-03-15,-0.3785874388588022
1923-04-15,-0.3839430221815923
1923-05-15,-0.35620310625163265
1923-06-15,-0.2422330117805194
1923-07-15,-0.27438887845552096
1923-08-15,-0.2484186316596074
1923-09-15,-0.2810671935921978
1923-10-15,0.048126168606142876
1923-11-15,0.10707126448679563
1923-12-15,-0.049159475018303325
1924-01-15,-0.2949788069660318
1924-02-15,-0.26163639854560433
1924-03-15,0.08277301259031221
1924-04-15,-0.4332354620145458
1924-05-15,-0.09235217318086605
1924-06-15,-0.2512220878571318
1924-07-15,-0.27969249258360834
1924-08-15,-0.29357900655479974
1924-09-15,-0.26821394384821123
1924-10-15,-0.2704588819735668
1924-11-15,0.08695456116321022
1924-12-15,-0.29005847754900776
1925-01-15,-0.3077812974355219
1925-02-15,-0.4093043841567732
1925-03-15,-0.2987048622372836
1925-04-15,-0.22041955438504093
1925-05-15,-0.29090110749144416
1925-06-15,-0.3302284014475517
1925-07-15,-0.29387445230585285
1925-08-15,-0.21967583464210116
1925-09-15,-0.2016932862266279
1925-10-15,-0.11339628253573045
1925-11-15,0.11557404711866189
1925-12-15,0.1241699849621688
1926-01-15,0.3916626382158113
1926-02-15,-0.05979299940812393
1926-03-15,0.36119840995509156
1926-04-15,-0.06793635117485357
1926-05-15,-0.2845565034823357
1926-06-15,-0.3120284900380296
1926-07-15,-0.26813605894677695
1926-08-15,-0.07830672484611248
1926-09-15,-0.1142174360544395
