time,temperature
1926-10-15,-0.035886914578303925
1926-11-15,0.09771366476619617
1926-12-15,-0.33637825901519386
1927-01-15,-0.33444861879472026
1927-02-15,-0.06247415640830854
1927-03-15,-0.5126609423414328
1927-04-15,-0.33022076306278425
1927-05-15,-0.1517846260119664
1927-06-15,-0.19770562992359472
1927-07-15,-0.169803085007694
1927-08-15,-0.24974622265758203
1927-09-15,-0.09228023690083317
1927-10-15,0.050853950620092854
1927-11-15,-0.045076957767298705
1927-12-15,-0.3743229282567264
1928-01-15,0.11344723515806962
1928-02-15,0.11915526206005117
1928-03-15,-0.20682870080395185
1928-04-15,-0.2877115782029985
1928-05-15,-0.3353698991736002
1928-06-15,-0.3833900036854674
1928-07-15,-0.1977919030934572
1928-08-15,-0.18102815625078097
1928-09-15,-0.1832389408228319
1928-10-15,-0.14873719804065216
1928-11-15,0.04654833615987296
1928-12-15,0.055037546662535256
1929-01-15,-0.31335411895420384
1929-02-15,-0.3541305237150974
1929-03-15,-0.3503132362175079
1929-04-15,-0.4734630565338862
1929-05-15,-0.4095779891784254
1929-06-15,-0.470576618420306
1929-07-15,-0.4164340037739291
1929-08-15,-0.35481973522249505
1929-09-15,-0.23214274112617814
1929-10-15,-0.024498137832814893
1929-11-15,-0.0431508111004694
1929-12-15,-0.4984743311148844
1930-01-15,0.024058876137441728
1930-02-15,-0.3728481023475401
1930-03-15,-0.04038928082406211
1930-04-15,-0.21635708443636031
1930-05-15,-0.21215916375798685
1930-06-15,-0.19006879257168946
1930-07-15,-0.2198984644333978
1930-08-15,-0.10193097363272138
1930-09-15,-0.1341142738682151
1930-10-15,-0.24577097122353303
1930-11-15,0.5752132192154228
1930-12-15,0.02347734786140337
1931-01-15,-0.40741229968053383
1931-02-15,0.02223605492958737
1931-03-15,-0.26795796890843027
1931-04-15,-0.4184441187609239
1931-05-15,-0.10270361112567439
1931-06-15,-0.008252441045199985
1931-07-15,0.053039870758587536
1931-08-15,-0.011161007417563805
1931-09-15,0.10300680639518038
1931-10-15,0.5026784164049908
1931-11-15,0.5765595900036106
1931-12-15,0.23895071468219178
1932-01-15,0.17510422945502324
1932-02-15,0.13031229926074744
1932-03-15,0.0727350290534188
1932-04-15,0.08997729329181649
1932-05-15,0.03556145813678792
1932-06-15,-0.2772737731876198
1932-07-15,-0.20099897688101304
1932-08-15,0.003331142678372668
1932-09-15,0.25233708617414774
1932-10-15,0.15320450543229508
1932-11-15,-0.5227761033599371
1932-12-15,-0.1766676275729885
1933-01-15,0.4216912036658934
1933-02-15,0.135470912073628
1933-03-15,-0.2724130343279368
1933-04-15,-0.11221465309228935
1933-05-15,-0.33492829764712145
1933-06-15,-0.40032331835768215
1933-07-15,-0.1955653332306367
1933-08-15,-0.20896604133143548
1933-09-15,-0.3978980802782592
1933-10-15,-0.2820566430404888
1933-11-15,-0.5940345877880632
1933-12-15,-0.7328475123843254
1934-01-15,0.11506118997123019
1934-02-15,0.5330201034328155
1934-03-15,0.013418291610237625
1934-04-15,-0.39334230926741326
1934-05-15,0.040329771842125196
1934-06-15,-0.0909561675026286
1934-07-15,-0.11190687272604181
1934-08-15,-0.09799868355722223
1934-09-15,-0.13984212657556946
1934-10-15,0.10587220309500914
1934-11-15,0.26462855228921023
1934-12-15,0.14539478387850777
1935-01-15,-0.43577946935586925
1935-02-15,0.34826731160443347
1935-03-15,-0.0604588981808281
1935-04-15,-0.36437723736451594
1935-05-15,-0.27505714319723623
1935-06-15,-0.20352001378838142
1935-07-15,-0.20362252676352074
1935-08-15,-0.2016323336864855
1935-09-15,-0.20622601643009317
1935-10-15,0.019721598816785927
1935-11-15,-0.22696040164403236
1935-12-15,-0.05243311303074987
1936-01-15,-0.32764259249649114
1936-02-15,-0.44425412552003873
1936-03-15,-0.2427444085004514
1936-04-15,-0.02069229631717618
1936-05-15,-0.1353652561327133
1936-06-15,-0.07448430326788148
1936-07-15,-0.007168205788436403
1936-08-15,-0.08559042284241508
1936-09-15,0.1545353397333385
1936-10-15,0.1996949256703501
1936-11-15,0.4175667497502687
1936-12-15,0.30104874200530485
1937-01-15,0.8122016601277724
1937-02-15,0.135446425543965
1937-03-15,-0.2276365761566457
1937-04-15,0.03500744655421309
1937-05-15,0.1868702467191817
1937-06-15,0.07336152514402
1937-07-15,0.009823999780416495
1937-08-15,-0.01686592181847744
1937-09-15,0.0751182353807906
1937-10-15,0.23101902851128558
1937-11-15,0.29321871150708173
1937-12-15,0.17668355134901978
1938-01-15,0.6182379594235476
1938-02-15,0.6208323227165755
1938-03-15,0.5519656190450986
1938-04-15,0.275748539316886
1938-05-15,-0.015389302781918471
1938-06-15,-0.039730256560614435
1938-07-15,-0.06392812834486378
1938-08-15,0.006274810134119522
1938-09-15,0.16992975915172992
1938-10-15,0.628251631897496
1938-11-15,0.5430976751738725
1938-12-15,0.35052870618214205
1939-01-15,-0.04289787985469768
1939-02-15,0.10378655561044836
1939-03-15,-0.17372791504150364
1939-04-15,-0.04894994218438605
1939-05-15,-0.017342361320593865
1939-06-15,-0.03886069456984005
1939-07-15,-2.2542175179677849e-4
1939-08-15,-0.06909727642388355
1939-09-15,-0.050749248883958084
1939-10-15,0.06086686038055838
1939-11-15,0.2736813245896836
1939-12-15,0.5834155206593863
1940-01-15,0.3964099740747
1940-02-15,0.05473077341465864
1940-03-15,-0.11718386902945917
1940-04-15,0.16566070805105815
1940-05-15,0.18495200159665956
1940-06-15,0.233718286313172
1940-07-15,0.12473175062871895
1940-08-15,0.10759976413760024
1940-09-15,0.4217284669104052
1940-10-15,0.2995157920179978
1940-11-15,0.2552129775194694
1940-12-15,0.4971557597873265
1941-01-15,-0.1519894732808137
1941-02-15,0.3792295711664657
1941-03-15,0.09350221450284284
1941-04-15,-0.047356443007855756
1941-05-15,0.2653115986543508
1941-06-15,0.12034617061351514
1941-07-15,0.24353675712554979
1941-08-15,0.12635945762041448
1941-09-15,-0.11352510894727369
1941-10-15,0.4268647565407003
1941-11-15,0.032140148034710686
1941-12-15,0.1982318439926615
1942-01-15,0.9990021113832223
1942-02-15,0.19801644895607146
1942-03-15,-0.2561497795917033
1942-04-15,0.0015891362572044733
1942-05-15,0.3230244983688336
1942-06-15,0.12461287945281126
1942-07-15,0.026796101786168067
1942-08-15,0.0020002918621716916
1942-09-15,0.1434264985868071
1942-10-15,0.3141505636542192
1942-11-15,0.24663066718546334
1942-12-15,0.6627379770847998
1943-01-15,0.0703086755266294
1943-02-15,0.5780171435983804
1943-03-15,0.22787639386482558
1943-04-15,0.5599000016676449
1943-05-15,0.30569913356823786
1943-06-15,0.14322013985202794
1943-07-15,0.11246220678859932
1943-08-15,0.07581139061822492
1943-09-15,0.1240957131660362
1943-10-15,0.4477292274114281
1943-11-15,0.4580175363224608
1943-12-15,0.30601311491777894
1944-01-15,0.5779722509493792
1944-02-15,0.4190822340377918
1944-03-15,0.3538539205304385
1944-04-15,0.28025047686360793
1944-05-15,0.20808947812040132
1944-06-15,0.09173912838425326
1944-07-15,0.09170413635433783
1944-08-15,0.12583919547368844
1944-09-15,0.28388538794739476
1944-10-15,0.3819544288332138
1944-11-15,0.23236634279855922
1944-12-15,0.3073659799370227
1945-01-15,0.25770852946153205
1945-02-15,0.17011721825597365
1945-03-15,0.08594363095491389
1945-04-15,0.25692856037628026
1945-05-15,0.0581588842422163
1945-06-15,-0.039114460151403546
1945-07-15,-0.02164659198452504
1945-08-15,0.23853852095182027
1945-09-15,0.1383973885444752
1945-10-15,0.3051380723450206
1945-11-15,0.01940408830051709
1945-12-15,0.013420333320969756
1946-01-15,0.2483516039289231
1946-02-15,-0.32149957276351837
1946-03-15,0.13718438813447456
1946-04-15,0.06800337305818387
1946-05-15,-0.012442677367941125
1946-06-15,-0.10439132379563502
1946-07-15,-0.09428231865277563
1946-08-15,-0.26122516211608554
1946-09-15,-0.09907800169649364
1946-10-15,-0.0932756352268304
1946-11-15,0.03638884795163214
1946-12-15,-0.2027706915433448
1947-01-15,0.3717562817744671
1947-02-15,0.12215640859929705
1947-03-15,0.24643115897103002
1947-04-15,0.07594180319433112
1947-05-15,0.07587158397281471
1947-06-15,0.0028667476649840563
1947-07-15,-0.042669783218917894
1947-08-15,-0.06248285182699336
1947-09-15,-0.07806948794013578
1947-10-15,0.6256383762880404
1947-11-15,0.4534300461664776
1947-12-15,-0.023946878044356072
1948-01-15,0.045471138598835704
1948-02-15,-0.32469861141131945
1948-03-15,-0.16843409285626015
1948-04-15,-0.24477719441634893
1948-05-15,0.09798043305488045
1948-06-15,0.024828570873609606
1948-07-15,-0.11457934940389192
1948-08-15,-0.131469355388756
1948-09-15,-0.04393306248484036
1948-10-15,0.29604364761823676
1948-11-15,-0.009847916746870505
1948-12-15,-0.8286316959482752
1949-01-15,-0.14838759358250353
1949-02-15,-0.07928008193914841
1949-03-15,0.4303517421185845
1949-04-15,-0.2344914604097159
1949-05-15,-0.18019083025164914
1949-06-15,-0.3779309027240921
1949-07-15,-0.22116825633267131
1949-08-15,-0.15277721287161994
1949-09-15,-0.1421865920737638
1949-10-15,-0.06779433960921706
1949-11-15,-0.006331817712265184
1949-12-15,0.13436179812785565
1950-01-15,-0.10336222461004065
1950-02-15,-0.2660533181529678
1950-03-15,0.15544502633282517
1950-04-15,-0.12176343063496974
1950-05-15,-0.13540192397261683
1950-06-15,-0.0597987942709025
1950-07-15,-0.0231565075997572
1950-08-15,-0.1923979949850287
1950-09-15,-0.07537502517962542
1950-10-15,-0.1972881554642005
1950-11-15,-0.18507467606050004
1950-12-15,-0.24911628341384445
1951-01-15,-0.6593163860467852
1951-02-15,-0.45810317535616374
1951-03-15,-0.06813530972064508
1951-04-15,0.03713719407986962
1951-05-15,0.12240994820996505
1951-06-15,-0.03076211913458507
1951-07-15,-0.15709645038932984
1951-08-15,0.04098427066602394
1951-09-15,0.11913378256726304
1951-10-15,0.19000783609511782
1951-11-15,-0.04485730452721662
1951-12-15,0.11062123859442889
1952-01-15,0.04317947191172872
1952-02-15,0.27354376786559
1952-03-15,-0.1495601899479159
1952-04-15,0.06406756804181095
1952-05-15,0.1711979758276917
1952-06-15,0.010739332854256241
1952-07-15,0.0685341393578967
1952-08-15,0.06465383636142841
1952-09-15,0.15255292582451505
1952-10-15,0.00616644904297237
1952-11-15,0.0811359507224661
1952-12-15,0.19886750004329526
1953-01-15,0.13032602254667516
1953-02-15,0.31574007272430943
1953-03-15,0.012849639043273497
1953-04-15,0.621024593670991
1953-05-15,0.24688092478070392
1953-06-15,0.25263319621767544
1953-07-15,0.09827312492145747
1953-08-15,0.0765521215617329
1953-09-15,0.10810904630747235
1953-10-15,0.23362403421553232
1953-11-15,0.40212718875432235
1953-12-15,0.24392530873096818
1954-01-15,-0.24031753352523125
1954-02-15,-0.026682762368111915
1954-03-15,-0.25721256433460543
1954-04-15,-0.01975334404008371
1954-05-15,0.015618512974882167
1954-06-15,-0.08469845335125196
1954-07-15,-0.1007197993782092
1954-08-15,-0.1114988248832601
1954-09-15,-0.007852616414013944
1954-10-15,0.2605766297562093
1954-11-15,0.4235517710432218
1954-12-15,0.182580322167158
1955-01-15,0.4208843775991372
1955-02-15,-0.25561584503890655
1955-03-15,-0.2748761506333935
1955-04-15,-0.05161714248586711
1955-05-15,-0.30302534805667497
1955-06-15,-0.029077306083238642
1955-07-15,-0.10637261484793288
1955-08-15,0.25700836829588974
1955-09-15,-0.01710919984129322
1955-10-15,0.32708792782112733
1955-11-15,-0.3956504657517209
1955-12-15,-0.41203535833536814
1956-01-15,0.03483287965620705
1956-02-15,0.19605170582528225
1956-03-15,-0.10333959248422273
1956-04-15,-0.1629792984667214
1956-05-15,-0.4619353660906626
1956-06-15,-0.04497926043429263
1956-07-15,0.09388475999747668
1956-08-15,-0.2922535430268732
1956-09-15,-0.14935903150688462
1956-10-15,-0.40345911895556885
1956-11-15,0.11806168917146037
1956-12-15,0.37757647947642137
1957-01-15,0.022284462235028817
1957-02-15,0.21567689721803224
1957-03-15,0.1130763498682189
1957-04-15,0.01681364921853753
1957-05-15,0.176452650511114
1957-06-15,0.3332157859466332
1957-07-15,-0.002814173557723586
1957-08-15,0.33381957984607524
1957-09-15,0.035010293059869586
1957-10-15,0.12162310251512164
1957-11-15,0.029417850252457325
1957-12-15,-0.08390269478176797
1958-01-15,0.7905059586731691
1958-02-15,0.4202896124883371
1958-03-15,0.13043319220805152
1958-04-15,-0.3948558230090956
1958-05-15,0.08461155499128728
1958-06-15,-0.3923066305194221
1958-07-15,0.19445596067543183
1958-08-15,-0.23822697165218906
1958-09-15,0.014298146437235948
1958-10-15,0.11018529865147736
1958-11-15,-0.12064927484127812
1958-12-15,-0.32225858016682396
1959-01-15,-0.08069996716922163
1959-02-15,0.16117468588643483
1959-03-15,0.19348019094201843
1959-04-15,0.36883750336215304
1959-05-15,0.12453174177058537
1959-06-15,-0.031454454496739594
1959-07-15,0.014323415589220552
1959-08-15,-0.05647641471372702
1959-09-15,-0.3295664576077281
1959-10-15,-0.11178462056059466
1959-11-15,0.10722990414528072
1959-12-15,0.03546453777394351
1960-01-15,0.012956586073189644
1960-02-15,-0.05485509362651622
1960-03-15,-0.7206852709210275
1960-04-15,-0.28785205175232514
1960-05-15,0.13511450079674941
1960-06-15,-0.04197009089609738
1960-07-15,0.04849433478062583
1960-08-15,-0.0669462256828987
1960-09-15,0.18225415817609938
1960-10-15,0.0458301629509262
1960-11-15,-0.2835235421302355
1960-12-15,0.24176375065130742
1961-01-15,-0.10664705279678147
1961-02-15,0.0755014504535468
1961-03-15,-0.11918494450278877
1961-04-15,0.11948870051708686
1961-05-15,0.0012527866948120183
1961-06-15,0.32486380113979524
1961-07-15,0.05762624249304762
1961-08-15,0.07734068225560302
1961-09-15,0.24700392191497741
1961-10-15,0.16099170618152123
1961-11-15,0.14044662677808714
1961-12-15,-0.4107580933893116
1962-01-15,-0.086461364942709
1962-02-15,0.04404451215308639
1962-03-15,0.2803046221005056
1962-04-15,0.02016742346158996
1962-05-15,-0.2840087327280648
1962-06-15,0.29042405478256833
1962-07-15,-0.004850643561120974
1962-08-15,-0.09666499533561329
1962-09-15,-0.052679151916991705
1962-10-15,-0.1187197768779106
1962-11-15,0.2602040119573144
1962-12-15,-0.23576685058998934
1963-01-15,-0.07854885505078983
1963-02-15,0.05169622327754632
1963-03-15,-0.49330508943745033
1963-04-15,-0.26393075523278664
1963-05-15,-0.15036245017073577
1963-06-15,0.18477056401659425
1963-07-15,0.007820783894886935
1963-08-15,0.6012572327118225
1963-09-15,0.316988328015501
1963-10-15,0.04036219596835384
1963-11-15,-0.05292637230647643
1963-12-15,-0.16049366258258269
1964-01-15,-0.38923018885994537
1964-02-15,-0.0580973848473779
1964-03-15,-0.3248389417346469
1964-04-15,-0.7748312206820392
1964-05-15,-0.6980505169710481
1964-06-15,0.255472594053908
1964-07-15,0.18995581954708826
1964-08-15,-0.16508441472637375
1964-09-15,-0.5470254976588874
1964-10-15,-0.416542600252542
1964-11-15,-0.29780801626610803
1964-12-15,-0.1250055858795288
1965-01-15,-0.09553207099763258
1965-02-15,-0.06341716474453776
1965-03-15,0.037218067511434576
1965-04-15,-0.08990026435989663
1965-05-15,-0.11337193207084441
1965-06-15,0.005430290875707379
1965-07-15,-0.2865238149665108
1965-08-15,0.09723506106256237
1965-09-15,-0.4211989431386215
1965-10-15,-0.1838083619535291
1965-11-15,0.11863024526169991
1965-12-15,-0.22042411330463232
1966-01-15,-0.6751689352466986
1966-02-15,-0.17223443970213564
1966-03-15,-0.029855403151501963
1966-04-15,-0.26435468304200155
1966-05-15,-0.3202916698287854
1966-06-15,-0.12397592326974856
1966-07-15,0.21898196027950098
1966-08-15,-0.2377931024386869
1966-09-15,0.056568791204886386
1966-10-15,-0.5598641026764876
1966-11-15,-0.0017102640375075465
1966-12-15,0.40315409504940214
1967-01-15,-0.05806651260562378
1967-02-15,-0.39409297993870757
1967-03-15,0.23430265805156356
1967-04-15,0.012874651522814131
1967-05-15,0.2983539844071238
1967-06-15,-0.1708618191008389
1967-07-15,0.2721440068620911
1967-08-15,0.016857284865844088
1967-09-15,0.07963904815447126
1967-10-15,0.049671791837986055
1967-11-15,0.04489785649520903
1967-12-15,0.19400471440201503
1968-01-15,-0.3101536961973665
1968-02-15,-0.019693505090310835
1968-03-15,0.40287584837622537
1968-04-15,0.08627174056626
1968-05-15,-0.13349207033799323
1968-06-15,-0.12878202851691828
1968-07-15,-0.3579651227585071
1968-08-15,-0.22153264581624552
1968-09-15,-0.5143158042263576
1968-10-15,0.23988530287226634
1968-11-15,-0.43503611384369856
1968-12-15,-0.5063296767651647
1969-01-15,-0.06944261936813127
1969-02-15,-0.34990915611638596
1969-03-15,-0.41674426773454054
1969-04-15,0.012994119177215836
1969-05-15,0.15084034837480167
1969-06-15,-0.1482017045974256
1969-07-15,-0.35649511459299377
1969-08-15,0.010996698190633961
1969-09-15,0.1691933133431022
1969-10-15,0.15896435127551076
1969-11-15,0.01078537594228631
1969-12-15,0.4478244032524827
1970-01-15,-0.018382215169174036
1970-02-15,0.10147645771067877
1970-03-15,0.291174563126941
1970-04-15,-0.30159927056232566
1970-05-15,-0.23059727934998422
1970-06-15,-0.18431700056038108
1970-07-15,0.08016007824830258
1970-08-15,-0.29251737523435467
1970-09-15,0.3742650201558059
1970-10-15,0.19514697150775856
1970-11-15,-0.07476008352066316
1970-12-15,-0.14806044379937097
1971-01-15,-0.10726078908082781
1971-02-15,0.16416402045550044
1971-03-15,-0.10576571298756555
1971-04-15,0.21641108205165496
1971-05-15,0.10226819312788644
1971-06-15,-0.28610225994712757
1971-07-15,-0.1195657044614156
1971-08-15,0.09833385330679793
1971-09-15,-0.056695923497637586
1971-10-15,0.07618008357439317
1971-11-15,-0.17737491036024178
1971-12-15,-0.02690907901597401
1972-01-15,0.0026673684918133837
1972-02-15,-0.1509570533656393
1972-03-15,0.12879000395743861
1972-04-15,-0.16635435100994792
1972-05-15,-0.22763950662087887
1972-06-15,-7.176286891079475e-4
1972-07-15,-0.0999412183764448
1972-08-15,0.4999404911114239
1972-09-15,0.026966411228310224
1972-10-15,0.19014911855685346
1972-11-15,-0.04640067808001172
1972-12-15,-0.0963341219571404
1973-01-15,0.31397084569538286
1973-02-15,-0.030342550393041737
1973-03-15,0.08831880250910892
1973-04-15,0.33672134485345545
1973-05-15,0.3260805673523807
1973-06-15,0.1357070392202324
1973-07-15,0.11974024076693995
1973-08-15,-0.024754602601344943
1973-09-15,0.12238610348142193
